CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-7,7.5,10.4,
AddVertex,-7,0.5,10.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Vergnasco.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;House side 2
CreateMeshBuilder,
AddVertex,-7,0.5,10.4,
AddVertex,-7,7.35,10.4,
AddVertex,-15,7.35,10.4,
AddVertex,-15,0.5,10.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Vergnasco1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;roof side 1
CreateMeshBuilder,
AddVertex,-6,7,-0.5,
AddVertex,-6,7,11,
AddVertex,-11,10,6.4,
AddVertex,-11,10,3,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;roof side 2
CreateMeshBuilder,
AddVertex,-6,7,11,
AddVertex,-16,7,11,
AddVertex,-11,10,6.4,
AddVertex,-11,10,6.4,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;muretto
CreateMeshBuilder,
AddVertex,-7,0.5,-10,
AddVertex,-7,2.5,-10,
AddVertex,-7,2.5,0,
AddVertex,-7,0.5,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,muretto.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,


; tettoia

;tetto
CreateMeshBuilder,
AddVertex,-7,4,-8,
AddVertex,-23,4,-8,
AddVertex,-23,3,-6,
AddVertex,-7,3,-6,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tile.bmp,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,10,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-7,3,-10,
AddVertex,-23,3,-10,
AddVertex,-23,4,-8,
AddVertex,-7,4,-8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tile.bmp,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,10,
SetDecalTransparentColor,0,0,255,

;fondo
CreateMeshBuilder,
AddVertex,-7,0.5,-10,
AddVertex,-7,3,-10,
AddVertex,-23,3,-10,
AddVertex,-23,0.5,-10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,muretto.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,  ;colonna
cube,0.1,1.5,0.1,
translate, -7.5,1.5,-6.2
;SetColor, 176, 176, 176

CreateMeshBuilder,  ;colonna
cube,0.1,1.5,0.1,
translate, -22.5,1.5,-6.2
;SetColor, 176, 176, 176

CreateMeshBuilder,  ;colonna
cube,0.1,1.5,0.1,
translate, -15,1.5,-6.2
;SetColor, 176, 176, 176




