;; Marciapiede
CreateMeshBuilder,
AddVertex,1.5, 0.5, 0,
AddVertex,1.5, 0.5, 21,
AddVertex,2.8, 0.5, 21,
AddVertex,2.8, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\marcstaz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;finale
CreateMeshBuilder,
AddVertex,1.5, 0.5, 21,
AddVertex,1.5, 0, 25,
AddVertex,2.8, 0, 25,
AddVertex,2.8, 0.5, 21,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\marcstaz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;; laterale
CreateMeshBuilder,
AddVertex,1.5, -0.5, 0,
AddVertex,1.5, -0.5, 21,
AddVertex,1.5, 0.5, 21,
AddVertex,1.5, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,1.5, -0.5, 21,
AddVertex,1.5, -0.5, 25.3,
AddVertex,1.5, 0, 25.3,
AddVertex,1.5, 0.5, 21,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0

CreateMeshBuilder,
AddVertex,1.5, -0.5, 0,
AddVertex,1.5, 0.5, 0,
AddVertex,2.7, 0.5, 0,
AddVertex,2.7, -0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


;;candelo
CreateMeshBuilder,
AddVertex,6,6,5,
AddVertex,6,6,-0.5,
AddVertex,6,0.5,-0.5,
AddVertex,6,0.5,5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,candelo2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,8.5,7,5,
AddVertex,8.5,7,-0.5,
AddVertex,5.7,5.9,-0.5,
AddVertex,5.7,5.9,5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



; autoblocanti
CreateMeshBuilder,
AddVertex,7.0, 0.5, -0.5,
AddVertex,7.0, 0.5, 21,
AddVertex,2.8, 0.5, 21,
AddVertex,2.8, 0.5, -0.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,autobloccanti.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 15,
SetTextureCoordinates,3, 20, 15,

CreateMeshBuilder,
AddVertex,7.0, 0.5, 21,
AddVertex,7.0, 0, 25,
AddVertex,2.8, 0, 25,
AddVertex,2.8, 0.5, 21,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\linea\marcstaz.bmp,
SetTextureCoordinates,0, -0.1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, -0.1, 1,

;alberi

CreateMeshBuilder,
Addvertex,3,7,18,
Addvertex,9,7,18,
Addvertex,9,0,18,
Addvertex,3,0,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,..\alberi\strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; quarto albero 

CreateMeshBuilder,
Addvertex,4,7,20,
