;;fronte
CreateMeshBuilder,
AddVertex,10,-0.2,0,
AddVertex,10,7.5,0,
AddVertex,10,7.5,15,
AddVertex,10,-0.2,15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,capannone1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.6,0,
SetTextureCoordinates,3,1.6,1,


;lato
CreateMeshBuilder,
AddVertex,10,-0.2,0,
AddVertex,10,7.5,0,
AddVertex,20,7.5,0,
AddVertex,20,-0.2,0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,capannone1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.35,0,
SetTextureCoordinates,3,0.35,1,
SetDecalTransparentColor,0,0,255,

;tetto piatto
CreateMeshBuilder,
Cube, 5.25,0.3,7.8,
Translate, 15,7.8,7.5,
GenerateNormals,
Setcolor,176,176,176,

;;fronte prima
CreateMeshBuilder,
AddVertex,9,-0.5,3,
AddVertex,9,5,3,
AddVertex,9,5,-15,
AddVertex,9,-0.5,-15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,capannone1a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,











