; muretto2 fronte

CreateMeshBuilder,,,,
AddVertex,7,2.4,-50,
AddVertex,40,3,-50,
AddVertex,40,-0.6,-50,
AddVertex,7,-0.6,-50,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,20,5,-47,
AddVertex,40,5,-47,
AddVertex,40,2.8,-50.5,
AddVertex,20,2.4,-50.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tile1a.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



; casa
CreateMeshBuilder,,,,
AddVertex,7,8,-47,
AddVertex,16,8,-47,
AddVertex,16,-0.6,-47,
AddVertex,7,-0.6,-47,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8a.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,5,10,-43,
AddVertex,7,10,-47,
AddVertex,7,-0.6,-47,
AddVertex,5,-0.6,-43,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8b.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.8,10,-43,
AddVertex,16.2,10,-43,
AddVertex,6.8,7.8,-47.5,
AddVertex,16.2,7.8,-47.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;; casa2
CreateMeshBuilder,,,,
AddVertex,5,14,-43,
AddVertex,17,14,-43,
AddVertex,17,10,-43,
AddVertex,5,10,-43,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8c.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,5,11,-33,
AddVertex,5,11,-43,
AddVertex,5,-0.6,-43,
AddVertex,5,-0.6,-33,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8d.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,10,14.2,-32,
AddVertex,10,14.2,-43.5,
