CreateMeshBuilder,
AddVertex,6,11,25,
AddVertex,6,11,0,
AddVertex,6,0.5,0,
AddVertex,6,0.5,25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,candelo.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;casa lato 1
CreateMeshBuilder,
AddVertex,6,11,0,
AddVertex,16,11,0,
AddVertex,16,0.5,0,
AddVertex,6,0.5,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,candelo1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;tetto centrale
CreateMeshBuilder,
AddVertex,5.6,10.9,-0.2,
AddVertex,5.6,10.9,25,
AddVertex,11,13.5,21,
AddVertex,11,13.5,4,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

;tetto laterale alto
CreateMeshBuilder,
AddVertex,5.6,10.9,-0.2,
AddVertex,5.6,13.5,4,
AddVertex,16,13.5,4,
AddVertex,16,10.9,-0.2,
AddFace2,0,1,2,3
GenerateNormals,

LoadTexture,tetto3.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;roof side 1
CreateMeshBuilder,
AddVertex,6.2,3.9,20.4,
AddVertex,6.2,3.9,23.4,
AddVertex,11,6.2,23.4,
AddVertex,11,6.2,20.4,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; marciapiede

;marciapiede

CreateMeshBuilder,
AddVertex,25, 0.5, 0,
AddVertex,17.5, 0.5, -28,
AddVertex,0.8, 0.5, -25,
AddVertex,2.8, 0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Linea\marcstaz2.bmp,
SetTextureCoordinates,0, 5, 5,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,

CreateMeshBuilder,
AddVertex,7.0, 0.5, 0,
AddVertex,7.0, 0.5, 25,
AddVertex,2.8, 0.5, 25,
AddVertex,2.8, 0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,autobloccanti.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 15,
SetTextureCoordinates,3, 20, 15,


;;retro
CreateMeshBuilder,
AddVertex,30, 0.5, -0.5,
AddVertex,30, -2.5, 20,
AddVertex,11, -3, 40,
AddVertex,11, 0.5, -2,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3a.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,




;; PENSILINE

CreateMeshBuilder,
AddVertex,6,5,0,
AddVertex,4,4.4,0,
AddVertex,4,4.4,30,
AddVertex,6,5,30,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,..\Linea\marcstaz2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,


