; salita

CreateMeshBuilder,
AddVertex,0, -0.5, -0.5,
AddVertex,3, -0.5, -0.5,
AddVertex,0, 4, 20,
AddVertex,3, 4, 20,
AddFace,1,0,2,3


LoadTexture,road2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

; terrapieno salita

CreateMeshBuilder,
AddVertex,3, 0, 5,
AddVertex,3, 2, 5,
AddVertex,3, 2, 10,
AddVertex,3, 0, 10,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,3, 0, 10,
AddVertex,3, 3, 10,
AddVertex,3, 3, 14,
AddVertex,3, 0, 14,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,3, 0, 14,
AddVertex,3, 4, 14,
AddVertex,3, 4, 20,
AddVertex,3, 0, 20,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

; piano alto

CreateMeshBuilder,
AddVertex,2, 4, 14,
AddVertex,2, 4, 55,
AddVertex,16, 4, 14,
AddVertex,16, 4, 55,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,0, 4, 20,
AddVertex,0, 4, 55,
AddVertex,3, 4, 20,
AddVertex,3, 4, 55,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,





;Terrapieno lungo

CreateMeshBuilder,
AddVertex,3, 0, 14,
AddVertex,3, 4, 14,
AddVertex,16, 4, 14,
AddVertex,16, 0, 14,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
