;; primo pilastro

CreateMeshBuilder,
Cylinder, 12,0.6,0.6,8.5
Translate, -6.5,2.5,0
SetColor, 176, 176, 176

CreateMeshBuilder,
Cylinder, 4,1.1,0.7,0.9
Translate, -6.5,7,0
SetColor, 176, 176, 176

;; secondo pilastro
CreateMeshBuilder,
Cylinder, 12,0.6,0.6,10.5
Translate, 27,1.5,0
SetColor, 176, 176, 176

CreateMeshBuilder,
Cylinder, 4,1.1,0.7,0.9
Translate, 27,7,0
SetColor, 176, 176, 176

;;struttura ferro

CreateMeshBuilder,
AddVertex, -11,7.5,-1.5
AddVertex, -11,10.5,-1.5
AddVertex, 27,10.5,-1.5
AddVertex, 27,7.5,-1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -11,10.5,1.5
AddVertex, 27,10.5,1.5
AddVertex, 27,7.5,1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,



;; base struttura ferro

CreateMeshBuilder,
AddVertex, -11,7.5,-1.5
AddVertex, -11,7.5,1.5
AddVertex, 27,7.5,1.5
AddVertex, 27,7.5,-1.5
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 176, 176, 176

; cupola

CreateMeshBuilder,
AddVertex, -11,10.5,-1.5
AddVertex, -11,11,-1
AddVertex, 27,11,-1
AddVertex, 27,10.5,-1.5
AddFace, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15

CreateMeshBuilder,
AddVertex, -11,11,-1
AddVertex, -11,11.5,0
AddVertex, 27,11.5,0
AddVertex, 27,11,-1
AddFace, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15

; cupola 2

CreateMeshBuilder,
AddVertex, -11,10.5,1.5
AddVertex, -11,11,1
AddVertex, 27,11,1
AddVertex, 27,10.5,1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15

CreateMeshBuilder,
AddVertex, -11,11,1
AddVertex, -11,11.5,0
AddVertex, 27,11.5,0
AddVertex, 27,11,1
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15


;;piano inclinato

CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -11,4.5,26.5
AddVertex, -8,4.5,26.5
AddVertex, -8,7.5,1.5
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -8,7.5,1.5
AddVertex, -8,10.5,1.5
AddVertex, -8,7.5,26.5
AddVertex, -8,4.5,26.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex, -11,4.5,1.5
AddVertex, -11,1.5,26.5
AddVertex, -8,1.5,26.5
AddVertex, -8,4.5,1.5
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -8,4.5,1.5
AddVertex, -8,7.5,1.5
AddVertex, -8,4.5,26.5
AddVertex, -8,1.5,26.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -8,7.5,1.5
AddVertex, -8,4.5,1.5
AddVertex, -11,4.5,1.5
AddFace2, 1,2,3,0
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,1.5,26.5
AddVertex, -14,1.5,26.5
AddVertex, -14,0,-1.5
AddVertex, -11,0,-1.5
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -11,3,-1.5
AddVertex, -11,4.5,26.5
AddVertex, -11,1.5,26.5
AddVertex, -11,0,-1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,6,0
SetTextureCoordinates, 2,6,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -14,3,-1.5
AddVertex, -14,4.5,26.5
AddVertex, -14,1.5,26.5
AddVertex, -14,0,-1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,6,0
SetTextureCoordinates, 2,6,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,



CreateMeshBuilder,
AddVertex, -11,4.5,26.5
AddVertex, -14,4.5,26.5
AddVertex, -14,4.5,1.5
AddVertex, -11,4.5,1.5
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -11,4.5,1.5
AddVertex, -11,7.5,1.5
AddVertex, -11,7.5,26.5
AddVertex, -11,4.5,26.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -14,4.5,1.5
AddVertex, -14,7.5,1.5
AddVertex, -14,7.5,26.5
AddVertex, -14,4.5,26.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex, -14,7.5,1.5
AddVertex, -11,7.5,1.5
AddVertex, -11,4.5,1.5
AddVertex, -14,4.5,1.5
AddFace2, 1,2,3,0
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,



;; cupole  piano inclinato


CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -11,7.5,26.5
AddVertex, -14,7.5,26.5
AddVertex, -14,7.5,1.5

AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,15
SetTextureCoordinates, 0,0,15

CreateMeshBuilder,
AddVertex, -11,4.5,26.5
AddVertex, -14,4.5,26.5
AddVertex, -14,3,-1.5
AddVertex, -11,3,-1.5
AddFace2, 0,1,2,3
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15


; piano inclinato a destra

CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -11,4.5,26.5
AddVertex, -8,4.5,26.5
AddVertex, -8,7.5,1.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -8,7.5,1.5
AddVertex, -8,10.5,1.5
AddVertex, -8,7.5,26.5
AddVertex, -8,4.5,26.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -8,10.5,0
AddVertex, -8.5,11,0
AddVertex, -8.5,8,26.5
AddVertex, -8,7.5,26.5
AddFace2, 0,1,2,3
AddFace, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15

CreateMeshBuilder,
AddVertex, -8.5,11,0
AddVertex, -9.5,11.5,0
AddVertex, -9.5,8.5,26.5
AddVertex, -8.5,8,26.5
AddFace, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,tetto.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,15
SetTextureCoordinates, 3,0,15



CreateMeshBuilder,
AddVertex, -11,4.5,1.5
AddVertex, -11,1.5,26.5
AddVertex, -8,1.5,26.5
AddVertex, -8,4.5,1.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -8,4.5,1.5
AddVertex, -8,7.5,1.5
AddVertex, -8,4.5,26.5
AddVertex, -8,1.5,26.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,7.5,1.5
AddVertex, -8,7.5,1.5
AddVertex, -8,4.5,1.5
AddVertex, -11,4.5,1.5
AddFace2, 1,2,3,0
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,1.5,26.5
AddVertex, -14,1.5,26.5
AddVertex, -14,0,4
AddVertex, -11,0,4
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -11,3,4
AddVertex, -11,4.5,26.5
AddVertex, -11,1.5,26.5
AddVertex, -11,0,4
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,6,0
SetTextureCoordinates, 2,6,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -14,3,4
AddVertex, -14,4.5,26.5
AddVertex, -14,1.5,26.5
AddVertex, -14,0,4
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,6,0
SetTextureCoordinates, 2,6,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,



CreateMeshBuilder,
AddVertex, -11,4.5,26.5
AddVertex, -14,4.5,26.5
AddVertex, -14,4.5,1.5
AddVertex, -11,4.5,1.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -11,4.5,1.5
AddVertex, -11,7.5,1.5
AddVertex, -11,7.5,26.5
AddVertex, -11,4.5,26.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -14,4.5,1.5
AddVertex, -14,7.5,1.5
AddVertex, -14,7.5,26.5
AddVertex, -14,4.5,26.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,6,0
SetTextureCoordinates, 3,6,1
SetTextureCoordinates, 0,0,1
SetDecaltransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex, -14,7.5,1.5
AddVertex, -11,7.5,1.5
AddVertex, -11,4.5,1.5
AddVertex, -14,4.5,1.5
AddFace2, 1,2,3,0
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex, -14,3,4
AddVertex, -11,3,4
AddVertex, -11,0,4
AddVertex, -14,0,4
AddFace2, 1,2,3,0
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -11,3,4
AddVertex, -8,3,4
AddVertex, -8,0,4
AddVertex, -11,0,4
AddFace2, 1,2,3,0
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecaltransparentColor, 0,0,255,


CreateMeshBuilder,
AddVertex, -11,0,4
AddVertex, -11,-3,26.5
AddVertex, -8,-3,26.5
AddVertex, -8,0,4
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,
SetColor, 176, 176, 176

CreateMeshBuilder,
AddVertex, -8,3,4
AddVertex, -8,0,4
AddVertex, -8,-3,26.5
AddVertex, -8,0,26.5
AddFace2, 0,1,2,3
Translate, 28,0,18
Rotate, 0,1,0,45
GenerateNormals,

LoadTexture,sovrappasso.bmp
SetTextureCoordinates, 0,6,0
SetTextureCoordinates, 1,6,1
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,0,0
SetDecaltransparentColor, 0,0,255,

