CreateMeshBuilder,
AddVertex,-4,0.5,0,
AddVertex,-4,7.5,0,
AddVertex,-4,7.5,20.4,
AddVertex,-4,0.5,20.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salussola.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;casa lato 1
CreateMeshBuilder,
AddVertex,-4,0.5,0,
AddVertex,-4,7.5,0,
AddVertex,-14,7.5,0,
AddVertex,-14,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,salussola_l.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


;tetto centrale
CreateMeshBuilder,
AddVertex,-3.8,7.37,-0.2,
AddVertex,-3.8,7.37,20.4,
AddVertex,-9,10,20.4,
AddVertex,-9,10,3,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

;tetto laterale alto
CreateMeshBuilder,
AddVertex,-3.8,7.37,-0.2,
AddVertex,-14,7.37,-0.2,
AddVertex,-9,10,3,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetColor,180,105,105,



;salussola casetta sx
CreateMeshBuilder,
AddVertex,-4.2,0.5,-3,
AddVertex,-4.2,4,-3,
AddVertex,-13.8,4,-3,
AddVertex,-13.8,0.5,-3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,salussola_l.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
;SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-4.2,0.5,-3,
AddVertex,-4.2,4,-3,
AddVertex,-4.2,4,0,
AddVertex,-4.2,0.5,0,
AddFace,0,1,2,3,
GenerateNormals,


LoadTexture,salussola_l.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;roof side sx
CreateMeshBuilder,
AddVertex,-4.0,3.9,-3.2,
AddVertex,-4.0,3.9,0,
AddVertex,-9,6.3,-3.2,
AddVertex,-9,6.3,0,
AddFace,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;roof center sx
CreateMeshBuilder,
AddVertex,-4.0,3.9,-3.2,
AddVertex,-13.8,3.9,-3.2,
AddVertex,-9,6.3,0,
AddFace2,0,1,2,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,


; salussola casetta dx

CreateMeshBuilder,
AddVertex,-4.2,0.5,20.4,
AddVertex,-4.2,4,20.4,
AddVertex,-4.2,4,23.4,
AddVertex,-4.2,0.5,23.4,
AddFace,0,1,2,3,
GenerateNormals,


LoadTexture,salussola_l.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;roof side 1
CreateMeshBuilder,
AddVertex,-4.2,3.9,20.4,
AddVertex,-4.2,3.9,23.4,
AddVertex,-9,6.2,23.4,
AddVertex,-9,6.2,20.4,
AddFace,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; marciapiede

;marciapiede

CreateMeshBuilder,
AddVertex,-14.0, 0.5, -5,
AddVertex,-14.0, 0.5, 25,
AddVertex,-3.8, 0.5, 25,
AddVertex,-3.8, 0.5, -5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Linea\marcstaz2.bmp,
SetTextureCoordinates,0, 5, 5,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,


;; PENSILINE

CreateMeshBuilder,
AddVertex,-4,3.7,0.5,
AddVertex,-3,3.4,0.5,
AddVertex,-3,3.4,4.5,
AddVertex,-4,3.7,4.5,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-4,3.7,10,
AddVertex,-3,3.4,10,
AddVertex,-3,3.4,13,
AddVertex,-4,3.7,13,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



