CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-7,7.5,18.4,
AddVertex,-7,0.5,18.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,capannone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;House side 2
CreateMeshBuilder,
AddVertex,-7,0.5,18.4,
AddVertex,-7,7.5,18.4,
AddVertex,-17,7.5,18.4,
AddVertex,-17,0.5,18.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,capannone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.35,0,
SetTextureCoordinates,3,0.35,1,
SetDecalTransparentColor,0,0,255,

;tetto piatto
CreateMeshBuilder,
Cube, 5.25,0.5,9.5,
Translate, -12,8,9.1,
GenerateNormals,
Setcolor,176,176,176,











