CreateMeshBuilder,
AddVertex,0,0,6.5,
AddVertex,0,4.9,6.5,
AddVertex,0,4.9,0,
AddVertex,0,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Casetta2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Casetta lato
CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,3.95,0,
AddVertex,4,3.95,0,
AddVertex,4,0,0,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,casetta2a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;tetto lato
CreateMeshBuilder,
AddVertex,-0.1,3.82,-0.3,
AddVertex,-0.1,4.8,1.55,
AddVertex,4,4.8,1.55,
AddVertex,4,3.82,-0.3,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;tetto lato1
CreateMeshBuilder,
AddVertex,-0.1,4.15,3.1,
AddVertex,-0.1,4.88,4.85,
AddVertex,4,4.88,4.85,
AddVertex,4,4.15,3.1,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;tetto lato2
CreateMeshBuilder,
AddVertex,-0.1,4.,6.7,
AddVertex,-0.1,4.83,4.85,
AddVertex,4,4.83,4.85,
AddVertex,4,4,6.7,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

