
CreateMeshBuilder,
AddVertex,0,0,-4.5,
AddVertex,0,5.15,-4.5,
AddVertex,6,5.15,-4.5,
AddVertex,6,0,-4.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa4a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



;house side 1
CreateMeshBuilder,
AddVertex,0,0,-4.5,
AddVertex,0,6.6,-4.5,
AddVertex,0,6.0,0,
AddVertex,0,0,0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa4b.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;roof side 1
CreateMeshBuilder,
AddVertex,-0.3,4.9,0.3,
AddVertex,-0.3,6.3,-2.3,
AddVertex,6.3,6.3,-2.3,
AddVertex,6.3,4.9,0.3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;roof side 2
CreateMeshBuilder,
AddVertex,-0.3,5.1,-4.8,
AddVertex,-0.3,6.3,-2.25,
AddVertex,6.3,6.3,-2.25,
AddVertex,6.3,5.1,-4.8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;staccionata
;laterale
CreateMeshBuilder,
AddVertex,-15,1.7,-1,
AddVertex,-0,1.7,0,
AddVertex,-0,-0.5,0,
AddVertex,-15,-0.5,-1,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\oggetti\staccionata1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0.93,
SetTextureCoordinates,3,0,0.93,
SetDecalTransparentColor,255,255,255,

