CreateMeshBuilder,
AddVertex,3,0,35,
AddVertex,3,22,35,
AddVertex,3,22,0.1,
AddVertex,3,0,0.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Haus8a.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,16,0,0.1,
AddVertex,16,22,0.1,
AddVertex,3,22,0.1,
AddVertex,3,0,0.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Haus9.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,16,0,35,
AddVertex,16,22,35,
AddVertex,3,22,35,
AddVertex,3,0,35,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Haus9.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,16,0,35,
AddVertex,16,22,35,
AddVertex,16,22,0.1,
AddVertex,16,0,0.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Haus8a.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,10,22,0.1,
AddVertex,10,25,0.1,
AddVertex,2.8,22,0.1,
AddVertex,2.8,22,0.1,
AddFace,3,2,1,0,
SetColor,217,147,125,
GenerateNormals,

CreateMeshBuilder,
AddVertex,10,22,35,
AddVertex,10,25,35,
AddVertex,2.8,22,35,
AddVertex,2.8,22,35,
AddFace,2,3,0,1,
SetColor,217,147,125,

GenerateNormals,

CreateMeshBuilder,
AddVertex,10,22,0.1,
AddVertex,10,25,0.1,
AddVertex,16.2,22,0.1,
AddVertex,16.2,22,0.1,
AddFace,2,3,0,1,
SetColor,217,147,125,
GenerateNormals,

CreateMeshBuilder,
AddVertex,10,22,35,
AddVertex,10,25,35,
AddVertex,16.2,22,35,
AddVertex,16.2,22,35,
AddFace,3,2,1,0,
SetColor,217,147,125,
GenerateNormals,

CreateMeshBuilder,
AddVertex,16.2,21.9,35,
AddVertex,10,25,35,
AddVertex,10,25,0.1,
AddVertex,16.2,21.9,0.1,
AddFace,3,2,1,0,
SetColor,52,65,69,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.8,21.9,35,
AddVertex,10,25,35,
AddVertex,10,25,0.1,
AddVertex,2.8,21.9,0.1,
AddFace,0,1,2,3,
SetColor,52,65,69,
GenerateNormals,

