CreateMeshBuilder,
AddVertex,-15,0,0,
AddVertex,-15,9,0,
AddVertex,0,9,0,
AddVertex,0,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,avandero.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,9,0,
AddVertex,0,9,45,
AddVertex,0,0,45,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,avandero1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 9, 0,
SetTextureCoordinates,3, 9, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-15,0,0,
AddVertex,-15,9,0,
AddVertex,-15,9,45,
AddVertex,-15,0,45,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,avandero1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 9, 0,
SetTextureCoordinates,3, 9, 1,
SetDecalTransparentColor,0,0,0,

;tettoie
CreateMeshBuilder,
AddVertex,0,6,0,
AddVertex,3.5,5,0,
AddVertex,3.5,5,45,
AddVertex,0,6,45,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,santhia3b.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 9, 0,
SetTextureCoordinates,3, 9, 2,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-15,6,0,
AddVertex,-18.5,5,0,
AddVertex,-18.5,5,45,
AddVertex,-15,6,45,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,santhia3b.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 9, 0,
SetTextureCoordinates,3, 9, 2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-18.5,5,0,
AddVertex,-18.5,5.1,0,
AddVertex,-15,6,0,
AddVertex,-15,5,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,avandero1.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,3.5,5,0,
AddVertex,3.5,5.1,0,
AddVertex,0,6,0,
AddVertex,0,5,0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,avandero1.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
