; fronte
CreateMeshBuilder,
AddVertex,-7,3,0,
AddVertex,-7,9.5,0,
AddVertex,-7,9.5,8.4,
AddVertex,-7,3,8.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,sandigliano_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;casa lato 1
CreateMeshBuilder,
AddVertex,-7,3,0,
AddVertex,-7,9.5,0,
AddVertex,-13,9.5,0,
AddVertex,-13,3,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sandigliano_s.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;casa lato dietro
CreateMeshBuilder,
AddVertex,-13,3,3,
AddVertex,-13,9.5,3,
AddVertex,-14.5,8.5,3,
AddVertex,-14.5,3,3,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,sandigliano_s.bmp,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,



;tetto centrale
CreateMeshBuilder,
AddVertex,-6.4,9.2,-0.5,
AddVertex,-6.4,9.2,9,
AddVertex,-10,11,5.4,
AddVertex,-10,11,2.5,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

;;tetto dietro
CreateMeshBuilder,
AddVertex,-13,9.5,8.4,
AddVertex,-13,9.5,2.5,
AddVertex,-15,8,2.5,
AddVertex,-15,8,8.4,
AddFace2,3,2,1,0,
GenerateNormals,
SetColor,180,105,105,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3


;tetto laterale alto
CreateMeshBuilder,
AddVertex,-6.4,9.2,-0.5,
AddVertex,-13.6,9.2,-0.5,
AddVertex,-10,11,2.5,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetColor,180,105,105,

;;terrapieno
CreateMeshBuilder,
Cube, 6,0.1,6.2,
Translate, -10.4,3,3.8
GenerateNormals,
Setcolor,176,176,176,


; terrapieno fronte
CreateMeshBuilder,
AddVertex,-4.5,0,-2,
AddVertex,-4.5,3,-2,
AddVertex,-4.5,3,10,
AddVertex,-4.5,0,10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

; discesa dopo stazione
CreateMeshBuilder,
AddVertex,-4.5,0,10,
AddVertex,-4.5,3,10,
AddVertex,-4.5,0,14,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,

CreateMeshBuilder,
AddVertex,-4.8,2.9,10,
AddVertex,-4.45,2.9,10,
AddVertex,-4.45,-0.2,14,
AddVertex,-4.8,-0.2,14,
AddFace2,0,1,2,3
GenerateNormals,
Setcolor,176,176,176,


CreateMeshBuilder,
AddVertex,-4.45,3.1,10,
AddVertex,-4.45,0,14,
AddVertex,-4.45,-0.2,14,
AddVertex,-4.45,2.9,10,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,176,176,176,


; discesa prima stazione
CreateMeshBuilder,
AddVertex,-4.5,0,-12,
AddVertex,-4.5,3,-2,
AddVertex,-4.5,0,-2,
AddFace,0,1,2,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,

;; fronte dopo stazione
CreateMeshBuilder,
AddVertex,-6,0,10,
AddVertex,-6,4,10,
AddVertex,-6,4,20,
AddVertex,-6,0,20,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-6.3,4,10,
AddVertex,-5.95,4,10,
AddVertex,-5.95,3,10,
AddVertex,-6.3,3,10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;;fondodopostazione
CreateMeshBuilder,
AddVertex,-15,6,19.9,
AddVertex,-9,7.3,19.9,
AddVertex,-9,3,19.9,
AddVertex,-15,3,19.9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salmone1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-9,4.5,20,
AddVertex,-5.95,4.5,20,
AddVertex,-5.95,3,20,
AddVertex,-9,3,20,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,







CreateMeshBuilder,
Cube, 0.2,0.1,5,
Translate, -6.15,4.1,15
GenerateNormals,
Setcolor,176,176,176,

CreateMeshBuilder,
Cube, 0.2,0.1,4.8,
Translate, -6.15,3.1,15.2
GenerateNormals,
Setcolor,176,176,176,

;; discesa prima stazione
CreateMeshBuilder,
AddVertex,-4.8,3.1,-2.3,
AddVertex,-4.45,3.1,-2.3,
AddVertex,-4.45,0,-12,
AddVertex,-4.8,0,-12,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,176,176,176,


CreateMeshBuilder,
AddVertex,-4.45,0,-12,
AddVertex,-4.45,3.1,-2.3,
AddVertex,-4.45,2.9,-2.3,
AddVertex,-4.45,-0.2,-12,
AddFace2,0,1,2,3
GenerateNormals,
Setcolor,176,176,176,


CreateMeshBuilder,
AddVertex,-5.8,3.1,-2.3,
AddVertex,-4.8,3.1,-2.3,
AddVertex,-4.8,0,-12,
AddVertex,-5.8,0,-12,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;;pilastrini

;1
CreateMeshBuilder,
AddVertex,-4.8,4,-2.4,
AddVertex,-4.5,4,-2.4,
AddVertex,-4.5,3,-2.4,
AddVertex,-4.8,3,-2.4,
Addvertex,-4.5,3,-2.1,
Addvertex,-4.5,4,-2.1,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,-2.25
GenerateNormals,
Setcolor,176,176,176,

;2
CreateMeshBuilder,
AddVertex,-4.8,4,-0.2,
AddVertex,-4.5,4,-0.2,
AddVertex,-4.5,3,-0.2,
AddVertex,-4.8,3,-0.2,
Addvertex,-4.5,3,0.1,
Addvertex,-4.5,4,0.1,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,-0.05
GenerateNormals,
Setcolor,176,176,176,

;3
CreateMeshBuilder,
AddVertex,-4.8,4,2.5,
AddVertex,-4.5,4,2.5,
AddVertex,-4.5,3,2.5,
AddVertex,-4.8,3,2.5,
Addvertex,-4.5,3,2.8,
Addvertex,-4.5,4,2.8,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,2.65
GenerateNormals,
Setcolor,176,176,176,

;4
CreateMeshBuilder,
AddVertex,-4.8,4,5,
AddVertex,-4.5,4,5,
AddVertex,-4.5,3,5,
AddVertex,-4.8,3,5,
Addvertex,-4.5,3,5.3,
Addvertex,-4.5,4,5.3,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,5.15
GenerateNormals,
Setcolor,176,176,176,


;5
CreateMeshBuilder,
AddVertex,-4.8,4,7.5,
AddVertex,-4.5,4,7.5,
AddVertex,-4.5,3,7.5,
AddVertex,-4.8,3,7.5,
Addvertex,-4.5,3,7.8,
Addvertex,-4.5,4,7.8,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,7.65
GenerateNormals,
Setcolor,176,176,176,

;6
CreateMeshBuilder,
