
CreateMeshBuilder
AddVertex,-3.0,-0.6,0
AddVertex,-3.0,4.0,0
AddVertex,-4.2,4.0,-1.5
AddVertex,-4.2,-0.6,-1.5
AddFace,0,3,2,1
GenerateNormals
LoadTexture,fumiL.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentColor,0,0,255

CreateMeshBuilder
AddVertex,3.0,-0.6,-23.5
AddVertex,3.0,4.0,-23.5
AddVertex,4.2,4.0,-25
AddVertex,4.2,-0.6,-25
AddFace,0,1,2,3
GenerateNormals
LoadTexture,fumiR.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,255

CreateMeshBuilder
AddVertex,-2.5,-0.1,-2.25
AddVertex,-2.5,-0.1,-12.25
AddVertex,-9.0,-0.6,-2.5
AddVertex,-9.0,-0.6,7.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Road1.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,2.5,-0.1,-9.75
AddVertex,2.5,-0.1,-19.75
AddVertex,9.0,-0.6,-29.5
AddVertex,9.0,-0.6,-19.5
AddFace,0,3,2,1
GenerateNormals
LoadTexture,Road1.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-2.5,-0.1,-2.25
AddVertex,-2.5,-0.1,-12.25
AddVertex,2.5,-0.1,-19.75
AddVertex,2.5,-0.1,-9.75
AddFace,0,3,2,1
GenerateNormals
LoadTexture,Road_fumi.bmp
SetTextureCoordinates,0,-0.16,0
SetTextureCoordinates,1,-0.16,1
SetTextureCoordinates,2,1.160,1
SetTextureCoordinates,3,1.160,0

CreateMeshBuilder
AddVertex,-9.0,-0.6,-2.5
AddVertex,-9.0,-1.6,-3.5
AddVertex,-2.5,-0.1,-12.25
AddVertex,-2.5,-1.6,-13.25
AddVertex,2.5,-0.1,-19.75
AddVertex,2.5,-1.6,-20.75
AddVertex,9.0,-0.6,-29.5
AddVertex,9.0,-1.6,-30.5
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals
SetColor,100,100,100
