;//ÉxÉìÉ`,,,,
CreateMeshBuilder,,;//ç¿ñ ,,
AddVertex,-0.5,0.4,0,
AddVertex,-0.5,0.4,0.45,
AddVertex,0,0.4,0.45,
AddVertex,0,0.4,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,-0.5,0.4,0.45,
AddVertex,-0.5,0.9,0.52,
AddVertex,0,0.9,0.52,
AddVertex,0,0.4,0.45,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//ç¿ñ ,,
AddVertex,0.05,0.4,0,
AddVertex,0.05,0.4,0.45,
AddVertex,0.55,0.4,0.45,
AddVertex,0.55,0.4,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,0.05,0.4,0.45,
AddVertex,0.05,0.9,0.52,
AddVertex,0.55,0.9,0.52,
AddVertex,0.55,0.4,0.45,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//ç¿ñ ,,
AddVertex,0.6,0.4,0,
AddVertex,0.6,0.4,0.45,
AddVertex,1.1,0.4,0.45,
AddVertex,1.1,0.4,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,0.6,0.4,0.45,
AddVertex,0.6,0.9,0.52,
AddVertex,1.1,0.9,0.52,
AddVertex,1.1,0.4,0.45,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//ç¿ñ ,,
AddVertex,1.15,0.4,0,
AddVertex,1.15,0.4,0.45,
AddVertex,1.65,0.4,0.45,
AddVertex,1.65,0.4,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,1.15,0.4,0.45,
AddVertex,1.15,0.9,0.52,
AddVertex,1.65,0.9,0.52,
AddVertex,1.65,0.4,0.45,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//ç¿ñ ,,
AddVertex,1.7,0.4,0,
AddVertex,1.7,0.4,0.45,
AddVertex,2.2,0.4,0.45,
AddVertex,2.2,0.4,0,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,1.7,0.4,0.45,
AddVertex,1.7,0.9,0.52,
AddVertex,2.2,0.9,0.52,
AddVertex,2.2,0.4,0.45,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//ãr,,
Cylinder,8,0.04,0.04,0.39
Translate,-0.25,0.2,0.25,
SetColor,155,155,155,
GenerateNormals,,,,


CreateMeshBuilder,,;//ãr,,
Cylinder,8,0.04,0.04,0.39
Translate,1.95,0.2,0.25,
SetColor,155,155,155,
GenerateNormals,,,,


CreateMeshBuilder,,;//ãr,,
Cube,1.3,0.03,0.03,
Translate,0.85,0.36,0.25,
SetColor,130,130,130,
GenerateNormals,,,,
