CreateMeshBuilder
AddVertex,7.2,0.76,0
AddVertex,7.2,0.76,12.5
AddVertex,2.7,0.76,12.5
AddVertex,2.7,0.76,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,FormC.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,7.2,-0.79,0
AddVertex,7.2,0.76,0
AddVertex,2.7,0.76,0
AddVertex,2.7,-0.79,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wall.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,7.2,0.99,13.5
AddVertex,7.2,0.99,25.1
AddVertex,2.7,0.99,25.1
AddVertex,2.7,0.99,13.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,FormC.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,7.2,0.76,12.5
AddVertex,7.2,0.99,13.5
AddVertex,2.7,0.99,13.5
AddVertex,2.7,0.76,12.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,FormC.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
