CreateMeshBuilder,,,,
AddVertex,-1.5,0.99,0,
AddVertex,-1.5,0.99,12.5,
AddVertex,-2.7,0.99,12.5,
AddVertex,-2.7,0.99,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.56,0,
AddVertex,-1.5,-0.56,12.5,
AddVertex,-1.5,0.99,12.5,
AddVertex,-1.5,0.99,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.5,1,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.56,0,
AddVertex,-1.5,0.99,0,
AddVertex,-2.7,0.99,0,
AddVertex,-2.7,-0.56,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.99,12.5,
AddVertex,-1.5,0.76,13.5,
AddVertex,-2.7,0.76,13.5,
AddVertex,-2.7,0.99,12.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0.06,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.06,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.56,12.5,
AddVertex,-1.5,-0.79,13.5,
AddVertex,-1.5,0.76,13.5,
AddVertex,-1.5,0.99,12.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.76,13.5,
AddVertex,-1.5,0.76,25.3,
AddVertex,-2.7,0.76,25.3,
AddVertex,-2.7,0.76,13.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.79,13.5,
AddVertex,-1.5,-0.79,25.3,
AddVertex,-1.5,0.76,25.3,
AddVertex,-1.5,0.76,13.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.5,1,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0,0,
