CreateMeshBuilder,
AddVertex,1.5, 1.1, 8,
AddVertex,1.5, 1.1, 13,
AddVertex,2.7, 1.1, 13,
AddVertex,2.7, 1.1, 8,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\Form3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,1.5, -0.3,8,
AddVertex,1.5, -0.3,13,
AddVertex,1.5, 1.1, 13,
AddVertex,1.5, 1.1, 8,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\FormSide.bmp,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,

;éËÇ∑ÇË
CreateMeshBuilder,
AddVertex,2.7, 1.0, 8,
AddVertex,2.7, 2.5, 8,
AddVertex,2.7, 2.5, 13,
AddVertex,2.7, 1.0, 13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\Fence.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,000,000,000,

; è∞
CreateMeshBuilder,
AddVertex,2.0, 0, 8,
AddVertex,2.0, 0, 20,
AddVertex,7.2, 0, 20,
AddVertex,7.2, 0, 8,
AddFace,0,1,2,3,
SetColor,120,120,120,

;ï«1
CreateMeshBuilder,
AddVertex,1.5, 3.6, 13,
AddVertex,1.5, 3.6, 20,
AddVertex,1.5, 0,   20,
AddVertex,1.5, 0,   13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\WhiteWall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,1.5, 3.6, 13,
AddVertex,1.5, 0,   13,
AddVertex,2.7, 0,   13,
AddVertex,2.7, 3.6, 13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\WhiteWall.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;íå
CreateMeshBuilder,
AddVertex,3.05, 3.6, 11,;0
AddVertex,3.05, 3.6, 15.8,;1
AddVertex,3.05, 3.4, 15.8,;2
AddVertex,3.05, 3.4, 11,;3
AddVertex,3.05, 3.6, 15.6,;4
AddVertex,3.05, 0,   15.6,;5
AddVertex,3.25, 0,   15.8,;6
AddVertex,3.25, 4.7, 15.8,;7
AddVertex,3.05, 0,   15.8,;8
AddVertex,3.05, 4.7, 8,
AddVertex,3.05, 4.5, 8,
AddFace,2,1,0,3,
;AddFace,8,1,4,5,
AddFace,6,7,1,8,
AddFace,3,0,9,10,
SetColor,208, 208, 192,
GenerateNormals,

;âÆç™
CreateMeshBuilder,
AddVertex,1.5, 3.6, 11,
AddVertex,1.5, 3.6, 20,
AddVertex,8.0, 3.6, 20,
AddVertex,8.0, 3.6, 11,
AddFace,1,0,3,2,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 4,

CreateMeshBuilder,
AddVertex,1.5, 4.7, 8,
AddVertex,1.5, 3.6, 11,
AddVertex,8.0, 3.6, 11,
AddVertex,8.0, 4.7, 8,
AddFace,1,0,3,2,
AddFace,2,3,0,1,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 4,

;âÆç™ë§ñ 
CreateMeshBuilder,
AddVertex,1.5, 3.6, 20,
AddVertex,1.5, 3.6, 11,
AddVertex,1.5, 3.3, 11,
AddVertex,1.5, 3.3, 20,
AddVertex,7.2, 3.3, 20,
AddVertex,7.2, 3.6, 20,
AddVertex,1.5, 4.4, 8,
AddVertex,1.5, 4.7, 8,
AddVertex,1.5, 3.6, 13,
AddVertex,1.5, 3.3, 13,
AddFace,8,1,2,9,
AddFace,3,0,5,4,
AddFace,2,1,7,6,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,

;ï«
CreateMeshBuilder,
AddVertex,7.2, 4.7, 8,
AddVertex,7.2, 4.7, 16,
AddVertex,7.2, 0,   16,
AddVertex,7.2, 0,   8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\Whitewall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

; éññ±èä
CreateMeshBuilder,
AddVertex,7.2, 0,   14,
AddVertex,7.2, 3.4, 14,
AddVertex,5.7, 3.4, 14,
AddVertex,5.7, 0,   14,
AddVertex,5.7, 0,   20,
AddVertex,5.7, 3.4, 20,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
SetColor,160,160,160,

GenerateNormals,
;ã@äB
CreateMeshBuilder,
AddVertex,3.55, 0,   14.5,
AddVertex,3.55, 1.0, 14.5,
AddVertex,3.75, 1.0, 14.5,
AddVertex,3.75, 0,   14.5,
AddVertex,3.55, 0,   16.5,
AddVertex,3.55, 1.0, 16.5,
AddVertex,3.55, 1.0, 16.5,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
SetColor,50,50,50,

GenerateNormals,

CreateMeshBuilder,
AddVertex,3.75, 1.0, 16.5,
AddVertex,3.75, 1.1, 16.5,
AddVertex,3.75, 1.1, 14.5,
AddVertex,3.75, 1.0, 14.5,
AddFace,0,1,2,3,
SetColor,232,232,232,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40, 0,   14.5,
AddVertex,4.40, 1.0, 14.5,
AddVertex,4.60, 1.0, 14.5,
AddVertex,4.60, 0,   14.5,
AddVertex,4.40, 0,   16.5,
AddVertex,4.40, 1.0, 16.5,
AddVertex,4.60, 1.0, 16.5,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
SetColor,50,50,50,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.60, 1.0, 16.5,
AddVertex,4.60, 1.1, 16.5,
AddVertex,4.60, 1.1, 14.5,
AddVertex,4.60, 1.0, 14.5,
AddFace,0,1,2,3,
SetColor,232,232,232,
GenerateNormals,
