CreateMeshBuilder,,,,
AddVertex,-4.7,0.99,0,
AddVertex,-4.7,0.99,25.1,
AddVertex,-2.7,0.99,25.1,
AddVertex,-2.7,0.99,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4.7,-0.56,0,
AddVertex,-4.7,0.99,0,
AddVertex,-2.7,0.99,0,
AddVertex,-2.7,-0.56,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,0.99,0,
AddVertex,-7.2,0.99,25.1,
AddVertex,-4.7,0.99,25.1,
AddVertex,-4.7,0.99,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.56,0,
AddVertex,-7.2,0.99,0,
AddVertex,-4.7,0.99,0,
AddVertex,-4.7,-0.56,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
