CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,12.5,
AddVertex,-2.7,1.1,12.5,
AddVertex,-2.7,1.1,0,
AddVertex,-7.2,0.99,12.5,
AddVertex,-7.2,0.99,25.1,
AddVertex,-2.7,0.99,25.1,
AddVertex,-2.7,0.99,12.5,
AddVertex,-7.2,1.1,12.5,
AddVertex,-7.2,0.99,13.5,
AddVertex,-2.7,0.99,13.5,
AddVertex,-2.7,1.1,12.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,
LoadTexture,FormC.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,0.1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.1

CreateMeshBuilder,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
