CreateMeshBuilder,
AddVertex,1.5, 0,   25,;0
AddVertex,1.5, 1.1, 25,;1
AddVertex,1.5, 0,   22,;2
AddVertex,2.0, 1.1, 25,;3
AddVertex,2.0, 0,   22,;4
AddFace,0,1,2,
AddFace,3,4,2,1,
GenerateNormals,
LoadTexture,..\..\FormSide.bmp,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,1, 1, 1,

; è∞
CreateMeshBuilder,
AddVertex,2.0, 0, 17,
AddVertex,2.0, 0, 25,
AddVertex,7.2, 0, 25,
AddVertex,7.2, 0, 17,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,

;äKíi
CreateMeshBuilder,
AddVertex,2.0, 1.10,   25.0,;0
AddVertex,2.0, 0.88,   25.0,;1
AddVertex,2.0, 0.88,   24.5,;2
AddVertex,2.0, 0.66,   24.5,;3
AddVertex,2.0, 0.66,   24.0,;4
AddVertex,2.0, 0.44,   24.0,;5
AddVertex,2.0, 0.44,   23.5,;6
AddVertex,2.0, 0.22,   23.5,;7
AddVertex,2.0, 0.22,   23.0,;8
AddVertex,2.0, 0.00,   23.0,;9
AddVertex,7.0, 1.10,   25.0,;10
AddVertex,7.0, 0.88,   25.0,;11
AddVertex,7.0, 0.88,   24.5,;12
AddVertex,7.0, 0.66,   24.5,;13
AddVertex,7.0, 0.66,   24.0,;14
AddVertex,7.0, 0.44,   24.0,;15
AddVertex,7.0, 0.44,   23.5,;16
AddVertex,7.0, 0.22,   23.5,;17
AddVertex,7.0, 0.22,   23.0,;18
AddVertex,7.0, 0.00,   23.0,;19
AddFace,1,0,10,11,
AddFace,2,1,11,12,
AddFace,3,2,12,13,
AddFace,4,3,13,14,
AddFace,5,4,14,15,
AddFace,6,5,15,16,
AddFace,7,6,16,17,
AddFace,8,7,17,18,
AddFace,9,8,18,19,
SetColor,120,120,120,
GenerateNormals,

;âÆç™íå
CreateMeshBuilder,
AddVertex,3.05, 3.6, 22,;0
AddVertex,3.05, 3.6, 17.2,;1
AddVertex,3.05, 3.4, 17.2,;2
AddVertex,3.05, 3.4, 22,;3
AddVertex,3.05, 3.6, 17.4,;4
AddVertex,3.05, 0,   17.4,;5
AddVertex,3.25, 0,   17.2,;6
AddVertex,3.25, 3.6, 17.2,;7
AddVertex,3.05, 0,   17.2,;8
AddVertex,3.05, 4.7, 25,
AddVertex,3.05, 4.5, 25,
AddFace,3,0,1,2,
AddFace,5,4,1,8,
AddFace,8,1,7,6,
AddFace,10,9,0,3,
SetColor,208, 208, 192,
GenerateNormals,

;âÆç™
CreateMeshBuilder,
AddVertex,1.5, 3.6, 17,
AddVertex,1.5, 3.6, 22,
AddVertex,8.0, 3.6, 22,
AddVertex,8.0, 3.6, 17,
AddFace,1,0,3,2,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 4,

CreateMeshBuilder,
AddVertex,1.5, 3.6, 22,
AddVertex,1.5, 4.7, 25,
AddVertex,8.0, 4.7, 25,
AddVertex,8.0, 3.6, 22,
AddFace,1,0,3,2,
AddFace,2,3,0,1,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,1, 0, 4,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,2, 1, 4,

;âÆç™ë§ñ 
CreateMeshBuilder,
AddVertex,1.5, 3.6, 22,
AddVertex,1.5, 3.6, 17,
AddVertex,1.5, 3.3, 17,
AddVertex,1.5, 3.3, 22,
AddVertex,7.2, 3.3, 17,
AddVertex,7.2, 3.6, 17,
AddVertex,1.5, 4.4, 25,
AddVertex,1.5, 4.7, 25,
AddFace,0,1,2,3,
AddFace,2,1,5,4,
AddFace,6,7,0,3,
GenerateNormals,
LoadTexture,..\..\Roof.bmp,
SetTextureCoordinates,0, 0, 4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 4,

;éËÇ∑ÇË
CreateMeshBuilder,
AddVertex,2.0, 0.0, 22,
AddVertex,2.0, 1.8,  22,
AddVertex,2.0, 1.8,  25,
AddVertex,2.0, 0.0, 25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\Fence.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,000,000,000,

;ï«
CreateMeshBuilder,
AddVertex,7.2, 3.6, 17, ;0
AddVertex,7.2, 4.7, 25, ;1
AddVertex,7.2, 0,   25, ;2
AddVertex,7.2, 0,   17, ;3
AddVertex,7.2, 3.6, 22, ;4
AddFace,2,1,4,0,3,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,FormWall.bmp,
SetTextureCoordinates,0, 2.325, 0.819,
SetTextureCoordinates,1,     0, 0,
SetTextureCoordinates,2,     0, 3.5,
SetTextureCoordinates,3, 2.325, 3.5,
SetTextureCoordinates,4, 0.872, 0.819,; x=2.325*3/8

CreateMeshBuilder,
AddVertex,2.0, 2.0, 17,
AddVertex,2.0, 2.0, 22,
AddVertex,2.0, 0,   22,
AddVertex,2.0, 0,   17,
AddFace,3,2,1,0,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,Concrete.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,2.0, 3.6, 17,
AddVertex,2.0, 3.6, 22,
AddVertex,2.0, 2.0,   22,
AddVertex,2.0, 2.0,   17,
AddFace,3,2,1,0,
SetColor,192,192,192,
GenerateNormals,

; éññ±èä
CreateMeshBuilder,
AddVertex,7.2, 0,   18,
AddVertex,7.2, 3.4, 18,
AddVertex,5.7, 3.4, 18,
AddVertex,5.7, 0,   18,
AddVertex,5.7, 0,   22,
AddVertex,5.7, 3.4, 22,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
SetColor,160,160,160,
GenerateNormals,

;â¸éDã@
CreateMeshBuilder,
AddVertex,3.0, 0,   19,
AddVertex,3.0, 1.0, 19,
AddVertex,3.2, 1.0, 19,
AddVertex,3.2, 0,   19,
AddVertex,3.0, 1.0, 21,
AddVertex,3.2, 1.0, 21,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,60,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.0, 0,   19,
AddVertex,3.0, 1.1, 19,
AddVertex,3.0, 1.1, 21,
AddVertex,3.0, 0,   21,
AddFace,3,2,1,0,
SetColor,232,232,232,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.0, 0,   19,
AddVertex,4.0, 1.0, 19,
AddVertex,4.2, 1.0, 19,
AddVertex,4.2, 0,   19,
AddVertex,4.0, 1.0, 21,
AddVertex,4.2, 1.0, 21,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,60,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.0, 0,   19,
AddVertex,4.0, 1.1, 19,
AddVertex,4.0, 1.1, 21,
AddVertex,4.0, 0,   21,
AddFace,1,0,3,2,
SetColor,232,232,232,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.0, 0,   19,
AddVertex,5.0, 1.0, 19,
AddVertex,5.2, 1.0, 19,
AddVertex,5.2, 0,   19,
AddVertex,5.0, 1.0, 21,
AddVertex,5.2, 1.0, 21,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,60,60,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.0, 0,   19,
AddVertex,5.0, 1.1, 19,
AddVertex,5.0, 1.1, 21,
AddVertex,5.0, 0,   21,
AddFace,1,0,3,2,
SetColor,232,232,232,
GenerateNormals,
