CreateMeshBuilder;;;;sedili;piano ribassato
AddVertex,-1.35,1.9,-16.4;;;0;;1
AddVertex,-1.35,0.9,-16.4;;;1;;
AddVertex,-0.25,1.9,-16.4;;;2;;
AddVertex,-0.25,0.9,-16.4;;;3;;
AddVertex,1.35,1.9,-16.4;;;4;;
AddVertex,1.35,0.9,-16.4;;;5;;
AddVertex,0.25,1.9,-16.4;;;6;;
AddVertex,0.25,0.9,-16.4;;;7;;
AddFace2,0,2,3,1;;;;;
AddFace2,4,6,7,5;;;;;
LoadTexture,sedili.bmp,sedili_N.bmp;;;;;
SetTextureCoordinates,0,0,0;;;;;
SetTextureCoordinates,2,1,0;;;;;
SetTextureCoordinates,3,1,1;;;;;
SetTextureCoordinates,1,0,1;;;;;
SetTextureCoordinates,4,0,0;;;;;
SetTextureCoordinates,6,1,0;;;;;
SetTextureCoordinates,7,1,1;;;;;
SetTextureCoordinates,5,0,1;;;;;
SetDecalTransparentColor,0,0,255,;;;;;
;;;;;
CreateMeshBuilder;;;;sedute;1
AddVertex,-1.35,0.9,-15.9;;;;;
AddVertex,-1.35,0.9,-16.4;;;;;
AddVertex,-0.25,0.9,-15.9;;;;;
AddVertex,-0.25,0.9,-16.4;;;;;
AddVertex,1.35,0.9,-16.4;;;;;
AddVertex,1.35,0.9,-15.9;;;;;
AddVertex,0.25,0.9,-16.4;;;;;
AddVertex,0.25,0.9,-15.9;;;;;
AddFace2,0,2,3,1;;;;;
AddFace2,4,6,7,5;;;;;
LoadTexture,seduta.bmp,seduta_N.bmp;;;;;
SetTextureCoordinates,0,0,0;;;;;
SetTextureCoordinates,2,1,0;;;;;
SetTextureCoordinates,3,1,1;;;;;
SetTextureCoordinates,1,0,1;;;;;
SetTextureCoordinates,4,0,0;;;;;
SetTextureCoordinates,6,1,0;;;;;
SetTextureCoordinates,7,1,1;;;;;
SetTextureCoordinates,5,0,1;;;;;
SetDecalTransparentColor,0,0,255,;;;;;
;;;;;
CreateMeshBuilder;;;;;1
AddVertex,-1.35,0.9,-16.9;;;;;
AddVertex,-1.35,0.9,-16.4;;;;;
AddVertex,-0.25,0.9,-16.9;;;;;
AddVertex,-0.25,0.9,-16.4;;;;;
AddVertex,1.35,0.9,-16.4;;;;;
AddVertex,1.35,0.9,-16.9;;;;;
AddVertex,0.25,0.9,-16.4;;;;;
AddVertex,0.25,0.9,-16.9;;;;;
AddFace2,0,2,3,1;;;;;
AddFace2,4,6,7,5;;;;;
LoadTexture,seduta.bmp,seduta_N.bmp;;;;;
SetTextureCoordinates,0,0,0;;;;;
SetTextureCoordinates,2,1,0;;;;;
SetTextureCoordinates,3,1,1;;;;;
SetTextureCoordinates,1,0,1;;;;;
SetTextureCoordinates,4,0,0;;;;;
SetTextureCoordinates,6,1,0;;;;;
SetTextureCoordinates,7,1,1;;;;;
SetTextureCoordinates,5,0,1;;;;;
SetDecalTransparentColor,0,0,255,;;;;;
;;;;;
CreateMeshBuilder;;;;braccioli;1
AddVertex,-0.25,1.2,-15.9;;;;;
AddVertex,-0.25,0.8,-15.9;;;;;
AddVertex,-0.25,1.2,-16.9;;;;;
AddVertex,-0.25,0.8,-16.9;;;;;
AddVertex,0.25,1.2,-15.9;;;;;
AddVertex,0.25,0.8,-15.9;;;;;
AddVertex,0.25,1.2,-16.9;;;;;
AddVertex,0.25,0.8,-16.9;;;;;
AddFace2,0,2,3,1;;;;;
AddFace2,4,6,7,5;;;;;
LoadTexture,braccioli.bmp;;;;;
SetTextureCoordinates,0,0,0;;;;;
SetTextureCoordinates,2,1,0;;;;;
SetTextureCoordinates,3,1,1;;;;;
SetTextureCoordinates,1,0,1;;;;;
SetTextureCoordinates,4,0,0;;;;;
SetTextureCoordinates,6,1,0;;;;;
SetTextureCoordinates,7,1,1;;;;;
SetTextureCoordinates,5,0,1;;;;;
SetDecalTransparentColor,0,0,255,;;;;;
