CreateMeshBuilder;;;lucernario post;;;
AddVertex,-0.8,3.6,-20.25;;;0;;;luminosità -30%
AddVertex,0.8,3.6,-20.25;;;1;;;mezzi toni -10%
AddVertex,0.8,3.6,-26.3;;;2;;;
AddVertex,-0.8,3.6,-26.3;;;3;;;
AddFace2,0,1,2,3,;;;;;;
LoadTexture,prib_soffitto.bmp,prib_soffitto_N.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,3,0,7;;;;;;
SetTextureCoordinates,2,1,7;;;;;;
CreateMeshBuilder;;;ant;;;
AddVertex,-0.8,3.6,-0.7;;;0;;;
AddVertex,0.8,3.6,-0.7;;;1;;;
AddVertex,0.8,3.6,-6.5;;;2;;;
AddVertex,-0.8,3.6,-6.5;;;3;;;
AddFace2,0,1,2,3,;;;;;;
LoadTexture,prib_soffitto.bmp,prib_soffitto_N.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,3,0,7;;;;;;
SetTextureCoordinates,2,1,7;;;;;;
CreateMeshBuilder;;;centrale;;;
AddVertex,-0.8,3.6,-18.25;;;0;;;
AddVertex,0.8,3.6,-18.25;;;1;;;
AddVertex,0.8,3.6,-8.5;;;2;;;
AddVertex,-0.8,3.6,-8.5;;;3;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,prib_soffitto.bmp,prib_soffitto_N.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,3,0,7;;;;;;
SetTextureCoordinates,2,1,7;;;;;;
;;;;;;
CreateMeshBuilder;;;vestibolo;;;
AddVertex,-1.35,3.2,-20.25;;;;;;
AddVertex,1.35,3.2,-20.25;;;;;;
AddVertex,-1.35,3.2,-18.25;;;;;;
AddVertex,1.35,3.2,-18.25;;;;;;
AddFace2,0,1,3,2;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;vestibolo;;;
AddVertex,-1.35,3.2,-8.5;;;;;;
AddVertex,1.35,3.2,-8.5;;;;;;
AddVertex,-1.35,3.2,-6.5;;;;;;
AddVertex,1.35,3.2,-6.5;;;;;;
AddFace2,0,1,3,2;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
;;;;;;
;;;;;;
CreateMeshBuilder;;;ricasco post;;;
AddVertex,1.35,3.2,-26.3;;;0;;;
AddVertex,1.35,3.2,-20.25;;;1;;;
AddVertex,1.3,3.35,-26.3;;;2;;;
AddVertex,1.3,3.35,-20.25;;;3;;;
AddVertex,1.2,3.45,-26.3;;;4;;;
AddVertex,1.2,3.45,-20.25;;;5;;;
AddVertex,0.8,3.6,-26.3;;;6;;;
AddVertex,0.8,3.6,-20.25;;;7;;;
AddFace,0,1,3,2;;;;;;
AddFace,2,3,5,4;;;;;;
AddFace,4,5,7,6;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;ricasco post;;;
AddVertex,-1.35,3.2,-26.3;;;0;;;
AddVertex,-1.35,3.2,-20.25;;;1;;;
AddVertex,-1.3,3.35,-26.3;;;2;;;
AddVertex,-1.3,3.35,-20.25;;;3;;;
AddVertex,-1.2,3.45,-26.3;;;4;;;
AddVertex,-1.2,3.45,-20.25;;;5;;;
AddVertex,-0.8,3.6,-26.3;;;6;;;
AddVertex,-0.8,3.6,-20.25;;;7;;;
AddFace,2,3,1,0;;;;;;
AddFace,4,5,3,2;;;;;;
AddFace,6,7,5,4;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;ricasco centrale;;;
AddVertex,1.35,3.2,-18.25;;;0;;;
AddVertex,1.35,3.2,-8.5;;;1;;AddVertex,0.8,3.6,-17.75;
AddVertex,1.3,3.35,-18.25;;;2;;AddVertex,0.8,3.6,-9.25;
AddVertex,1.3,3.35,-8.5;;;3;;;
AddVertex,1.2,3.45,-18.25;;;4;;;
AddVertex,1.2,3.45,-8.5;;;5;;;
AddVertex,0.8,3.6,-18.25;;;6;;;
AddVertex,0.8,3.6,-8.5;;;7;;;
AddFace,0,1,3,2;;;;;;
AddFace,2,3,5,4;;;;;;
AddFace,4,5,7,6;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;ricasco centrale;;;
AddVertex,-1.35,3.2,-18.25;;;0;;;
AddVertex,-1.35,3.2,-8.5;;;1;;;
AddVertex,-1.3,3.35,-18.25;;;2;;;
AddVertex,-1.3,3.35,-8.5;;;3;;;
AddVertex,-1.2,3.45,-18.25;;;4;;;
AddVertex,-1.2,3.45,-8.5;;;5;;;
AddVertex,-0.8,3.6,-18.25;;;6;;;
AddVertex,-0.8,3.6,-8.5;;;7;;;
AddFace,2,3,1,0;;;;;;
AddFace,4,5,3,2;;;;;;
AddFace,6,7,5,4;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;ricasco ant;;;
AddVertex,1.35,3.2,-6.5;;;0;;;
AddVertex,1.35,3.2,-0.7;;;1;;;
AddVertex,1.3,3.35,-6.5;;;2;;;
AddVertex,1.3,3.35,-0.7;;;3;;;
