;Originally a Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Steve Green & Anthony Bowden, 2002.
;www.trainsimcentral.co.uk
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.05, 23.75,
AddVertex,-1.0, 1.22, 23.75,
AddVertex,-1.0, 1.22, 1.25,
AddVertex,-0.8, -0.05, 1.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,323Underframe.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.8, -0.05, 23.75,
AddVertex,1.0, 1.22, 23.75,
AddVertex,1.0, 1.22, 1.25,
AddVertex,0.8, -0.05, 1.25,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,323Underframe.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.16, 3.27, 24.75,
AddVertex,-1.16, 3.27, 0.25,
AddVertex,-1.23, 1.7, 0.25,
AddVertex,-1.05, 1.11, 0.25,
AddVertex,-1.05, 1.11, 24.75,
AddVertex,-1.25, 1.7, 24.75,

AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,323_s1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.69,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.69,

;Side RIGHT
CreateMeshBuilder,
AddVertex,1.16, 3.27, 24.75,
AddVertex,1.16, 3.27, 0.25,
AddVertex,1.23, 1.7, 0.25,
AddVertex,1.05, 1.11, 0.25,
AddVertex,1.05, 1.11, 24.75,
AddVertex,1.25, 1.7, 24.75,

AddFace,5,2,1,0,
AddFace,4,3,2,5,

GenerateNormals,

LoadTexture,323_s1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.69,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.69,

;Front
CreateMeshBuilder,
AddVertex,-1.25, 3.84, 0.25,
AddVertex,1.30, 3.84, 0.25,
AddVertex,1.30, 0.4, 0.25,
AddVertex,-1.25, 0.4, 0.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,323f.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.85, 24.75,
AddVertex,-0.2, 3.80, 0.25,
AddVertex,-0.6, 3.69, 0.25,
AddVertex,-0.6, 3.72, 24.75,
AddVertex,-1.04, 3.45, 24.75,
AddVertex,-1.04, 3.4, 0.25,
AddVertex,-1.16, 3.27, 24.75,
AddVertex,-1.16, 3.27, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
SetColor,90,90,90,
GenerateNormals,

;Roof
CreateMeshBuilder,
AddVertex,0.2, 3.85, 24.75,
AddVertex,0.2, 3.80, 0.25,
AddVertex,0.6, 3.69, 0.25,
AddVertex,0.6, 3.72, 24.75,
AddVertex,1.04, 3.45, 24.75,
AddVertex,1.04, 3.4, 0.25,
AddVertex,1.16, 3.27, 24.75,
AddVertex,1.16, 3.27, 0.25,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
SetColor,90,90,90,


GenerateNormals,

CreateMeshBuilder,
AddVertex,-1, 1.2, 1.95,
AddVertex,-1.05, 1.2, 0.25,
AddVertex,-0.95, 0.96, 0.25,
AddVertex,-0.97, 0.96, 1.65,
AddFace,0,1,2,3,
SetColor,230,230,230,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.97, 0.96, 1.65,
AddVertex,-0.95, 0.96, 0.25,
AddVertex,-0.92, 0.60, 0.25,
AddVertex,-0.92, 0.65, 0.65,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
