;Used with permission of Anthony Bowden
;from his Birmingham Cross-City BVE Route 
;
;--------------------------------------
;(c) Anthony Bowden, 2002. 
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

AddVertex,1.15, 3.2875, 0.35,
AddVertex,1.15, 3.2875, 16.55,
AddVertex,1.15, 2.43, 16.7,
AddVertex,1.15, 1.3375, 16.7,
AddVertex,1.15, 1.3375, 0.2,
AddVertex,1.15, 2.43, 0.2,
AddFace,0,1,2,3,4,5,
GenerateNormals,

LoadTexture,86SideVT.bmp,
SetTextureCoordinates,0, 0.007, 0,
SetTextureCoordinates,1, 0.991, 0,
SetTextureCoordinates,2, 1, 0.42,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.42,

CreateMeshBuilder,
AddVertex,1.05, 3.4, 14.5,
AddVertex,1.05, 3.4, 2.45,
AddVertex,1.15, 3.2875, 2.45,
AddVertex,1.15, 3.2875, 14.5,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,86VTT1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.2, 3.2875, 16.55,
AddVertex,-1.2, 3.2875, 0.35,
AddVertex,-1.2, 2.43, 0.2,
AddVertex,-1.2, 1.3375, 0.2,
AddVertex,-1.2, 1.3375, 16.7,
AddVertex,-1.2, 2.43, 16.7,
AddFace,0,1,2,3,4,5,
GenerateNormals,

LoadTexture,86SideVT.bmp,
SetTextureCoordinates,0, 0.007, 0,
SetTextureCoordinates,1, 0.991, 0,
SetTextureCoordinates,2, 1, 0.42,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.42,

CreateMeshBuilder,
AddVertex,-1.1, 3.4, 14.5,
AddVertex,-1.1, 3.4, 2.45,
AddVertex,-1.2, 3.2875, 2.45,
AddVertex,-1.2, 3.2875, 14.5,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,86VTT1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.2, 3.8, 0.7,;0
AddVertex,1.2, 3.8, 0.7,;1
AddVertex,1.2, 3.2875, 0.35,;2
AddVertex,1.2, 2.37, 0.2,;3
AddVertex,1.2, 0.7275, 0.2,;4
AddVertex,-1.2, 0.7275, 0.2,;5
AddVertex,-1.2, 2.37, 0.2,;6
AddVertex,-1.2, 3.2875, 0.35,;7
AddFace,0,1,2,7,
AddFace,7,2,3,6,
AddFace,6,3,4,5,
GenerateNormals,

LoadTexture,86Cab.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.17,
SetTextureCoordinates,3, 1, 0.46,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 0.46,
SetTextureCoordinates,7, 0, 0.17,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1, 1.4475, 16.6,
AddVertex,-1, 1.4475, 0.3,
AddVertex,-1, -0.6, 0.3,
AddVertex,-1, -0.6, 16.6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,86UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1, 1.4475, 16.6,
AddVertex,1, 1.4475, 0.3,
AddVertex,1, -0.6, 0.3,
AddVertex,1, -0.6, 16.6,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,86UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.9, 0.9, 0.8,
AddVertex,0.9, 0.9, 0.8,
AddVertex,0.9, -0.2, 0.8,
AddVertex,-0.9, -0.2, 0.8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,86UnderFrame2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.2, 3.2875, 2.45,
AddVertex,-1.05, 3.45, 2.45,
AddVertex,-0.7, 3.66, 2.45,
AddVertex,-0, 3.77, 2.45,
AddVertex,-0, 3.77, 1.35,
AddVertex,-0.7, 3.66, 0.74,
AddVertex,-1.05, 3.45, 0.45,
AddVertex,-1.2, 3.2875, 0.35,
AddFace,0,1,2,3,4,5,6,7,
SetColor,72,72,72,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.15, 3.2875, 2.45,
AddVertex,1.05, 3.45, 2.45,
AddVertex,0.7, 3.66, 2.45,
AddVertex,0, 3.77, 2.45,
AddVertex,0, 3.77, 1.35,
AddVertex,0.7, 3.66, 0.74,
AddVertex,1.05, 3.45, 0.45,
AddVertex,1.15, 3.2875, 0.35,
AddFace,7,6,5,4,3,2,1,0,
SetColor,72,72,72,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.2, 3.2875, 14.5,
AddVertex,-1.05, 3.45, 14.5,
AddVertex,-0.7, 3.66, 14.5,
AddVertex,-0, 3.8, 14.5,
AddVertex,-0, 3.8, 15.6,
AddVertex,-0.7, 3.66, 16.3,
AddVertex,-1.05, 3.45, 16.55,
AddVertex,-1.2, 3.2875, 16.6,
AddVertex,1.2, 3.2875, 14.5,
AddVertex,1.05, 3.45, 14.5,
AddVertex,0.7, 3.66, 14.5,
AddVertex,0, 3.8, 14.5,

AddVertex,1.15, 3.2875, 14.5,
AddVertex,1.05, 3.45, 14.5,
AddVertex,0.7, 3.66, 14.5,
AddVertex,0, 3.8, 14.5,
AddVertex,0, 3.8, 15.6,
AddVertex,0.7, 3.66, 16.3,
AddVertex,1.05, 3.45, 16.55,
AddVertex,1.15, 3.2875, 16.6,

AddFace,7,6,5,4,3,2,1,0,
AddFace,0,1,2,3,11,10,9,8,
AddFace,12,13,14,15,16,17,18,19,
SetColor,72,72,72,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.93, 4.88, 3.6,
AddVertex,0.93, 4.88, 3.6,
AddVertex,0.93, 4.42, 3.6,
AddVertex,-0.93, 4.42, 3.6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,PanHead_SF.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.5, 4.75, 3.6,
AddVertex,0.5, 4.75, 3.6,
AddVertex,0.5, 4.02, 6.0,
AddVertex,-0.5, 4.02, 6.0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Pan_SF_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 4.09, 6,
AddVertex,0, 4.09, 3.6,
AddVertex,0, 3.3, 3.6,
AddVertex,0, 3.3, 6,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pan_SF_LA.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.9, 3.62, 8.5,
AddVertex,-0.9, 3.62, 7.3,
AddVertex,-0.9, 3.25, 7.3,
AddVertex,-0.9, 3.25, 8.5,
AddVertex,-0.3, 3.68, 7.3,
AddVertex,-0.3, 3.25, 7.3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,100,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 20.5,
AddVertex,1.2, -0.1, 17.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
