
CreateMeshBuilder
Addvertex,6.5,1,-25
Addvertex,6.5,4.8,-25
Addvertex,6.5,4.8,-10
Addvertex,6.5,1,-10
Addvertex,5.5,4.8,-10
Addvertex,5.5,1,-10
Addvertex,5.5,4.8,0
Addvertex,5.5,1,0
AddFace,0,3,2,1
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals

LoadTexture,eki01.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.29,0
SetTextureCoordinates,3,0.29,1
SetTextureCoordinates,4,0.25,0
SetTextureCoordinates,5,0.25,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1

CreateMeshBuilder,
AddVertex,1.5,4.8,0
AddVertex,1.5,4.8,-25.1
AddVertex,6.5,4.8,-25.1
AddVertex,6.5,4.8,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Roof.bmp
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10

CreateMeshBuilder,
AddVertex,1.5,4.7,0
AddVertex,1.5,4.7,-25.1
AddVertex,1.5,4.9,-25.1
AddVertex,1.5,4.9,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,RoofSide.bmp
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,6,0

CreateMeshBuilder,
AddVertex,6.5,4.6,-25.1
AddVertex,1.5,4.6,-25.1
AddVertex,1.5,4.9,-25.1
AddVertex,6.5,4.9,-25.1
AddFace,0,1,2,3
GenerateNormals
SetColor,80,80,80

CreateMeshBuilder
AddVertex,3.5,4.8,0
AddVertex,6.5,4.8,0
AddVertex,6.5,4.5,0
AddVertex,3.5,4.5,0
AddVertex,3.5,4.5,0.2
AddVertex,6.5,4.5,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0

CreateMeshBuilder
AddVertex,3.5,4.8,0
AddVertex,6.5,4.8,0
AddVertex,6.5,4.5,0
AddVertex,3.5,4.5,0
AddVertex,3.5,4.5,0.2
AddVertex,6.5,4.5,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,-8.33

CreateMeshBuilder
AddVertex,3.5,4.8,0
AddVertex,6.5,4.8,0
AddVertex,6.5,4.5,0
AddVertex,3.5,4.5,0
AddVertex,3.5,4.5,0.2
AddVertex,6.5,4.5,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,-16.66

CreateMeshBuilder
AddVertex,3.5,4.8,0
AddVertex,3.5,4.8,-25.1
AddVertex,3.5,4.5,-25.1
AddVertex,3.5,4.5,0
AddVertex,3.7,4.5,0
AddVertex,3.7,4.5,-25.1
AddVertex,3.7,4.8,-25.1
AddVertex,3.7,4.8,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,Hari1.bmp
SetTextureCoordinates,0,0.00,4
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,4
SetTextureCoordinates,4,0.66,4
SetTextureCoordinates,5,0.66,0
SetTextureCoordinates,6,1.00,0
SetTextureCoordinates,7,1.00,4
