
CreateMeshBuilder
Addvertex,-6,2.2,-20
Addvertex,-6,3.6,-20
Addvertex,-6,3.6,-12
Addvertex,-6,2.2,-12
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ad01.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
Addvertex,-6,2.2,-10
Addvertex,-6,3.6,-10
Addvertex,-6,3.6,-2
Addvertex,-6,2.2,-2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ad02.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1


CreateMeshBuilder
Addvertex,-6.1,3.6,-20.1
Addvertex,-6.1,0.5,-20.1
Addvertex,-6.0,3.6,-20.1
Addvertex,-6.0,0.5,-20.1
Addvertex,-6.0,3.6,-20.0
Addvertex,-6.0,0.5,-20.0
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,2.2,-17.4
Addvertex,-6.1,0.5,-17.4
Addvertex,-6.0,2.2,-17.4
Addvertex,-6.0,0.5,-17.4
Addvertex,-6.0,2.2,-17.3
Addvertex,-6.0,0.5,-17.3
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,2.2,-14.7
Addvertex,-6.1,0.5,-14.7
Addvertex,-6.0,2.2,-14.7
Addvertex,-6.0,0.5,-14.7
Addvertex,-6.0,2.2,-14.6
Addvertex,-6.0,0.5,-14.6
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,3.6,-12.0
Addvertex,-6.1,0.5,-12.0
Addvertex,-6.0,3.6,-12.0
Addvertex,-6.0,0.5,-12.0
Addvertex,-6.0,3.6,-11.9
Addvertex,-6.0,0.5,-11.9
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,3.6,-10.1
Addvertex,-6.1,0.5,-10.1
Addvertex,-6.0,3.6,-10.1
Addvertex,-6.0,0.5,-10.1
Addvertex,-6.0,3.6,-10.0
Addvertex,-6.0,0.5,-10.0
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,2.2,-7.4
Addvertex,-6.1,0.5,-7.4
Addvertex,-6.0,2.2,-7.4
Addvertex,-6.0,0.5,-7.4
Addvertex,-6.0,2.2,-7.3
Addvertex,-6.0,0.5,-7.3
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,2.2,-4.7
Addvertex,-6.1,0.5,-4.7
Addvertex,-6.0,2.2,-4.7
Addvertex,-6.0,0.5,-4.7
Addvertex,-6.0,2.2,-4.6
Addvertex,-6.0,0.5,-4.6
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200

CreateMeshBuilder
Addvertex,-6.1,3.6,-2.0
Addvertex,-6.1,0.5,-2.0
Addvertex,-6.0,3.6,-2.0
Addvertex,-6.0,0.5,-2.0
Addvertex,-6.0,3.6,-1.9
Addvertex,-6.0,0.5,-1.9
AddFace,1,0,2,3
AddFace,3,2,4,5
GenerateNormals
SetColor,200,200,200
