
CreateMeshBuilder
Addvertex,-10,5.0,-20
Addvertex,-10,12.0,-20
Addvertex,-10,12.0,0
Addvertex,-10,5.0,0
AddFace,0,1,2,3
GenerateNormals

LoadTexture,buil02.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentcolor,0,0,0

CreateMeshBuilder
Addvertex,-20,5.0,-20
Addvertex,-20,13.5,-20
Addvertex,-10,13.5,-20
Addvertex,-10,5.0,-20
AddFace,0,1,2,3
GenerateNormals

LoadTexture,buil02a.bmp
SetTextureCoordinates,0,0.01,1
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.99,0
SetTextureCoordinates,3,0.99,1
SetDecalTransParentcolor,0,0,0
