CreateMeshBuilder,,,,
AddVertex,5.9,3.2,0,
AddVertex,5.9,2.1,0,
AddVertex,5.9,2.1,-1.5,
AddVertex,5.9,3.2,-1.5,
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,ekihyou2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,5.9,3.3,-1.55,
AddVertex,5.9,1.0,-1.55,
AddVertex,5.9,1.0,-1.5,
AddVertex,5.9,3.3,-1.5,
AddVertex,5.9,3.3,0.00,
AddVertex,5.9,1.0,0.00,
AddVertex,5.9,1.0,0.05
AddVertex,5.9,3.3,0.05
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,,,,
AddVertex,5.9,3.35,-1.65,
AddVertex,5.9,3.30,-1.65,
AddVertex,5.9,3.30,0.15,
AddVertex,5.9,3.35,0.15,
AddVertex,5.9,2.10,-1.50,
AddVertex,5.9,2.05,-1.50,
AddVertex,5.9,2.05,0.00
AddVertex,5.9,2.10,0.00
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,
SetColor,150,150,150

