CreateMeshBuilder,,,,
AddVertex,5.55,4.5,1,
AddVertex,5.55,3.8,1,
AddVertex,5.55,3.8,-1,
AddVertex,5.55,4.5,-1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,ekihyou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,5.55,3.8,1,
AddVertex,5.85,3.8,1,
AddVertex,5.85,3.8,-1,
AddVertex,5.55,3.8,-1,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,15,20,20

CreateMeshBuilder,,,,
AddVertex,5.55,3.8,-1
AddVertex,5.85,3.8,-1,
AddVertex,5.85,4.5,-1,
AddVertex,5.55,4.5,-1,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,15,20,20
