CreateMeshBuilder,
AddVertex,2.5, 5.6, 25
AddVertex,2.5, 5.6, 0
AddVertex,6.5, 5.6, 0
AddVertex,6.5,-0.4, 0
AddVertex,2.5,-0.4, 0
AddVertex,2.5,-0.4, 25



AddFace,0,1,4,5
AddFace,1,2,3,4,
LoadTexture,../../EDtozai/Wall7.bmp
SetColor,255,255,245
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1.3, 0,
SetTextureCoordinates,3, 1.3, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
GenerateNormals,
Translate,-1,0,-25

CreateMeshBuilder
AddVertex,7.2, 4.4, -0      ;0
AddVertex,6.8, 4.8, -0
AddVertex,6, 5.05, -0      ;2
AddVertex,2.5, 5.29, -0
AddVertex,1.3, 5.49, -0      ;4
AddVertex,1.3, 5.49, 25
AddVertex,2.5, 5.29, 25     ;6
AddVertex,6, 5.05, 25
AddVertex,6.8, 4.8, 25     ;8
AddVertex,7.2, 4.4, 25
AddFace,9,8,1,0
AddFace,8,7,2,1
AddFace,7,6,3,2
AddFace,6,5,4,3
LoadTexture,../Roof/Roof1.bmp
SetTextureCoordinates,0,  0.0, 0.0
SetTextureCoordinates,1,  0.25, 0.0
SetTextureCoordinates,2,  0.5, 0.0
SetTextureCoordinates,3,  0.75, 0.0
SetTextureCoordinates,4,  1.0, 0.0
SetTextureCoordinates,5,  1.0, 1.0
SetTextureCoordinates,6,  0.75, 1.0
SetTextureCoordinates,7,  0.5, 1.0
SetTextureCoordinates,8,  0.25, 1.0
SetTextureCoordinates,9,  0.0, 1.0
GenerateNormals
