CreateMeshBuilder
AddVertex,11.2, 4.4, 25.3
AddVertex,1.3, 4.4, 25.3      ;4
AddVertex,1.3, 4.4, 0
AddVertex,11.2, 4.4, 0     ;6
AddFace,0,1,2,3
LoadTexture,../../EDtozai/Roof1/MSRoof.bmp
SetTextureCoordinates,0,  8.0, 0.0
SetTextureCoordinates,1,  8.0, 1.0
SetTextureCoordinates,2,  0.0, 1.0
SetTextureCoordinates,3,  0.0, 0.0
GenerateNormals
Translate,0,0,0

CreateMeshBuilder,
AddVertex,1.3, 5.49, 25
AddVertex,1.3, 5.49, 0
AddVertex,11.2, 5.3, 0
AddVertex,11.2, 4.4, 0
AddVertex,1.3, 4.4, 0
AddVertex,1.3, 4.4, 25
AddFace,0,1,4,5
ADdFace,1,2,3,4
LoadTexture,../../EDtozai/Wall/bordwall_A.bmp,
SetTextureCoordinates,0,  0.0, 0.0
SetTextureCoordinates,1,  2.0, 0.0
SetTextureCoordinates,2,  3.0, 0.0
SetTextureCoordinates,3,  3.0, 1.0
SetTextureCoordinates,4,  2.0, 1.0
SetTextureCoordinates,5,  0.0, 1.0
GenerateNormals
Translate,0,0,0
