CreateMeshBuilder
AddVertex,1.7,-0.340,0
AddVertex,1.7,-0.174,0
AddVertex,2.5,-0.174,0
AddVertex,2.5,-0.174,25.3
AddVertex,1.7,-0.174,25.3
AddVertex,1.7,-0.340,25.3
AddFace2,5,4,1,0
AddFace2,4,3,2,1
GenerateNormals
LoadTexture,../../Con3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.65
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,0.65
SetTextureCoordinates,5,2,1
Setcolor,210,200,210

CreateMeshBuilder
AddVertex,2.5,-0.174,0
AddVertex,2.5,1.2,0
AddVertex,2.6,1.2,0
AddVertex,2.6,-1.0,0
AddVertex,2.5,-0.174,25.3
AddVertex,2.5,1.2,25.3
AddVertex,2.6,1.2,25.3
AddVertex,2.6,-1.0,25.3
AddFace2,4,5,1,0
AddFace2,5,6,2,1
AddFace2,6,7,3,2
GenerateNormals
LoadTexture,TozaiWall3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.01
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,0.01
SetTextureCoordinates,7,3,1
setcolor,255,245,240
