
;~Curverail_Editer4.5 2004 advanceboy~
;????
;????:99999.99999
;????
;???:8


;??
CreateMeshBuilder
AddVertex,-1,-.144,.0086
AddVertex,1,-.144,.0089
AddVertex,-1.0004,-.144,3.1336
AddVertex,.9996,-.144,3.1338
AddVertex,-1.0006,-.144,6.2587
AddVertex,.9994,-.144,6.2588
AddVertex,-1.0007,-.144,9.3837
AddVertex,.9993,-.144,9.3838
AddVertex,-1.0008,-.144,12.5087
AddVertex,.9992,-.144,12.5087
AddVertex,-1.0007,-.144,15.6338
AddVertex,.9993,-.144,15.6337
AddVertex,-1.0006,-.144,18.7588
AddVertex,.9994,-.144,18.7587
AddVertex,-1.0004,-.144,21.8838
AddVertex,.9996,-.144,21.8836
AddVertex,-1,-.144,25.0089
AddVertex,1,-.144,25.0086
AddVertex,-1,-.144,25.2089
AddVertex,1,-.144,25.2086
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;??—?
CreateMeshBuilder
AddVertex,-.6016,0,.0087
AddVertex,-.5313,0,.0087
AddVertex,-.6019,0,3.1337
AddVertex,-.5316,0,3.1337
AddVertex,-.6022,0,6.2587
AddVertex,-.5318,0,6.2587
AddVertex,-.6023,0,9.3837
AddVertex,-.532,0,9.3837
AddVertex,-.6024,0,12.5087
AddVertex,-.532,0,12.5087
AddVertex,-.6023,0,15.6338
AddVertex,-.532,0,15.6338
AddVertex,-.6022,0,18.7588
AddVertex,-.5318,0,18.7588
AddVertex,-.6019,0,21.8838
AddVertex,-.5316,0,21.8838
AddVertex,-.6016,0,25.0088
AddVertex,-.5313,0,25.0088
AddVertex,-.6015,0,25.2088
AddVertex,-.5312,0,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;??—?
CreateMeshBuilder
AddVertex,.5312,0,.0088
AddVertex,.6016,0,.0088
AddVertex,.5309,0,3.1338
AddVertex,.6012,0,3.1338
AddVertex,.5307,0,6.2588
AddVertex,.601,0,6.2588
AddVertex,.5305,0,9.3838
AddVertex,.6008,0,9.3838
AddVertex,.5305,0,12.5087
AddVertex,.6008,0,12.5087
AddVertex,.5305,0,15.6337
AddVertex,.6008,0,15.6337
AddVertex,.5307,0,18.7587
AddVertex,.601,0,18.7587
AddVertex,.5309,0,21.8837
AddVertex,.6012,0,21.8837
AddVertex,.5312,0,25.0087
AddVertex,.6016,0,25.0087
AddVertex,.5313,0,25.2087
AddVertex,.6016,0,25.2087
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
