
;~Curverail_Editer4.5 2004 advanceboy~
;????
;????:99999.99999
;????
;???:8


;??
CreateMeshBuilder
AddVertex,-1.3516,-.144,.0086
AddVertex,1.3516,-.144,.0089
AddVertex,-1.3519,-.144,3.1336
AddVertex,1.3512,-.144,3.1339
AddVertex,-1.3522,-.144,6.2587
AddVertex,1.351,-.144,6.2588
AddVertex,-1.3523,-.144,9.3837
AddVertex,1.3508,-.144,9.3838
AddVertex,-1.3524,-.144,12.5087
AddVertex,1.3508,-.144,12.5087
AddVertex,-1.3523,-.144,15.6338
AddVertex,1.3508,-.144,15.6337
AddVertex,-1.3522,-.144,18.7588
AddVertex,1.351,-.144,18.7587
AddVertex,-1.3519,-.144,21.8839
AddVertex,1.3512,-.144,21.8836
AddVertex,-1.3516,-.144,25.0089
AddVertex,1.3516,-.144,25.0086
AddVertex,-1.3515,-.144,25.2089
AddVertex,1.3516,-.144,25.2086
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Tie.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072

SetColor,255,255,255,



;??—?
CreateMeshBuilder
AddVertex,-.7891,0,.0086
AddVertex,-.7188,0,.0087
AddVertex,-.7894,0,3.1337
AddVertex,-.7191,0,3.1337
AddVertex,-.7897,0,6.2587
AddVertex,-.7193,0,6.2587
AddVertex,-.7898,0,9.3837
AddVertex,-.7195,0,9.3837
AddVertex,-.7899,0,12.5087
AddVertex,-.7195,0,12.5087
AddVertex,-.7898,0,15.6338
AddVertex,-.7195,0,15.6338
AddVertex,-.7897,0,18.7588
AddVertex,-.7193,0,18.7588
AddVertex,-.7894,0,21.8838
AddVertex,-.7191,0,21.8838
AddVertex,-.7891,0,25.0088
AddVertex,-.7188,0,25.0088
AddVertex,-.789,0,25.2088
AddVertex,-.7187,0,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;??—?
CreateMeshBuilder
AddVertex,.7187,0,.0088
AddVertex,.7891,0,.0088
AddVertex,.7184,0,3.1338
AddVertex,.7887,0,3.1338
AddVertex,.7182,0,6.2588
AddVertex,.7885,0,6.2588
AddVertex,.718,0,9.3838
AddVertex,.7883,0,9.3838
AddVertex,.718,0,12.5087
AddVertex,.7883,0,12.5087
AddVertex,.718,0,15.6337
AddVertex,.7883,0,15.6337
AddVertex,.7182,0,18.7587
AddVertex,.7885,0,18.7587
AddVertex,.7184,0,21.8837
AddVertex,.7887,0,21.8837
AddVertex,.7187,0,25.0087
AddVertex,.7891,0,25.0086
AddVertex,.7188,0,25.2087
AddVertex,.7891,0,25.2086
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;?????
CreateMeshBuilder
AddVertex,-2.5,-.45,.0084
AddVertex,-1.3516,-.144,.0086
AddVertex,-2.5004,-.45,3.1335
AddVertex,-1.3519,-.144,3.1336
AddVertex,-2.5006,-.45,6.2586
AddVertex,-1.3522,-.144,6.2587
AddVertex,-2.5007,-.45,9.3837
AddVertex,-1.3523,-.144,9.3837
AddVertex,-2.5008,-.45,12.5087
AddVertex,-1.3524,-.144,12.5087
AddVertex,-2.5007,-.45,15.6338
AddVertex,-1.3523,-.144,15.6338
AddVertex,-2.5006,-.45,18.7589
AddVertex,-1.3522,-.144,18.7588
AddVertex,-2.5004,-.45,21.884
AddVertex,-1.3519,-.144,21.8839
AddVertex,-2.5,-.45,25.0091
AddVertex,-1.3516,-.144,25.0089
AddVertex,-2.5,-.45,25.2091
AddVertex,-1.3515,-.144,25.2089
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,255,255,255,



;?????
CreateMeshBuilder
AddVertex,1.3516,-.144,.0089
AddVertex,2.5,-.45,.0091
AddVertex,1.3512,-.144,3.1339
AddVertex,2.4996,-.45,3.134
AddVertex,1.351,-.144,6.2588
AddVertex,2.4994,-.45,6.2589
AddVertex,1.3508,-.144,9.3838
AddVertex,2.4993,-.45,9.3838
AddVertex,1.3508,-.144,12.5087
AddVertex,2.4992,-.45,12.5087
AddVertex,1.3508,-.144,15.6337
AddVertex,2.4993,-.45,15.6337
AddVertex,1.351,-.144,18.7587
AddVertex,2.4994,-.45,18.7586
AddVertex,1.3512,-.144,21.8836
AddVertex,2.4996,-.45,21.8835
AddVertex,1.3516,-.144,25.0086
AddVertex,2.5,-.45,25.0084
AddVertex,1.3516,-.144,25.2086
AddVertex,2.5,-.45,25.2084
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,255,255,255,



;??
CreateMeshBuilder
AddVertex,-.7891,-.144,.0086
AddVertex,-.7891,0,.0086
AddVertex,-.7894,-.144,3.1337
AddVertex,-.7894,0,3.1337
AddVertex,-.7897,-.144,6.2587
AddVertex,-.7897,0,6.2587
AddVertex,-.7898,-.144,9.3837
AddVertex,-.7898,0,9.3837
AddVertex,-.7899,-.144,12.5087
AddVertex,-.7899,0,12.5087
AddVertex,-.7898,-.144,15.6338
AddVertex,-.7898,0,15.6338
AddVertex,-.7897,-.144,18.7588
AddVertex,-.7897,0,18.7588
AddVertex,-.7894,-.144,21.8838
AddVertex,-.7894,0,21.8838
AddVertex,-.7891,-.144,25.0088
AddVertex,-.7891,0,25.0088
AddVertex,-.789,-.144,25.2088
AddVertex,-.789,0,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7188,0,.0087
AddVertex,-.7188,-.144,.0087
AddVertex,-.7191,0,3.1337
AddVertex,-.7191,-.144,3.1337
AddVertex,-.7193,0,6.2587
AddVertex,-.7193,-.144,6.2587
AddVertex,-.7195,0,9.3837
AddVertex,-.7195,-.144,9.3837
AddVertex,-.7195,0,12.5087
AddVertex,-.7195,-.144,12.5087
AddVertex,-.7195,0,15.6338
AddVertex,-.7195,-.144,15.6338
AddVertex,-.7193,0,18.7588
AddVertex,-.7193,-.144,18.7588
AddVertex,-.7191,0,21.8838
AddVertex,-.7191,-.144,21.8838
AddVertex,-.7188,0,25.0088
AddVertex,-.7188,-.144,25.0088
AddVertex,-.7187,0,25.2088
AddVertex,-.7187,-.144,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail3.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;??
CreateMeshBuilder
AddVertex,.7187,-.144,.0088
AddVertex,.7187,0,.0088
AddVertex,.7184,-.144,3.1338
AddVertex,.7184,0,3.1338
AddVertex,.7182,-.144,6.2588
AddVertex,.7182,0,6.2588
AddVertex,.718,-.144,9.3838
AddVertex,.718,0,9.3838
AddVertex,.718,-.144,12.5087
AddVertex,.718,0,12.5087
AddVertex,.718,-.144,15.6337
AddVertex,.718,0,15.6337
AddVertex,.7182,-.144,18.7587
AddVertex,.7182,0,18.7587
AddVertex,.7184,-.144,21.8837
AddVertex,.7184,0,21.8837
AddVertex,.7187,-.144,25.0087
AddVertex,.7187,0,25.0087
AddVertex,.7188,-.144,25.2087
AddVertex,.7188,0,25.2087
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7891,0,.0088
AddVertex,.7891,-.144,.0088
AddVertex,.7887,0,3.1338
AddVertex,.7887,-.144,3.1338
AddVertex,.7885,0,6.2588
AddVertex,.7885,-.144,6.2588
AddVertex,.7883,0,9.3838
AddVertex,.7883,-.144,9.3838
AddVertex,.7883,0,12.5087
AddVertex,.7883,-.144,12.5087
AddVertex,.7883,0,15.6337
AddVertex,.7883,-.144,15.6337
AddVertex,.7885,0,18.7587
AddVertex,.7885,-.144,18.7587
AddVertex,.7887,0,21.8837
AddVertex,.7887,-.144,21.8837
AddVertex,.7891,0,25.0086
AddVertex,.7891,-.144,25.0086
AddVertex,.7891,0,25.2086
AddVertex,.7891,-.144,25.2086
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail3.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008





