CreateMeshBuilder
AddVertex,-0.72,0,25
AddVertex,-0.78,0,25
AddVertex,-0.78,0,0
AddVertex,-0.72,0,0
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railTop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.72,0,25
AddVertex,0.78,0,25
AddVertex,0.78,0,0
AddVertex,0.72,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railTop.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-0.74,0,0
AddVertex,-0.74,0,25
AddVertex,-0.74,-0.15,25
AddVertex,-0.74,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.74,0,0
AddVertex,0.74,0,25
AddVertex,0.74,-0.15,25
AddVertex,0.74,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-1.3, -0.15,25
AddVertex,1.3,-0.15,25
AddVertex,1.3,-0.15,0
AddVertex,-1.3,-0.15,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper2.bmp
SetTextureCoordinates,0,0.01,0
SetTextureCoordinates,1,0.99,0
SetTextureCoordinates,2,0.99,15
SetTextureCoordinates,3,0.01,15

CreateMeshBuilder
AddVertex,-2.8,-0.4,25
AddVertex,-1.3,-0.15,25
AddVertex,-1.3,-0.15,0
AddVertex,-2.8,-0.4,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,0,10

CreateMeshBuilder
AddVertex,2.8,-0.4,25
AddVertex,1.3,-0.15,25
AddVertex,1.3,-0.15,0
AddVertex,2.8,-0.4,0
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,0,10
