CreateMeshBuilder
AddVertex, 0.00,0,-0.01
AddVertex,-1.26,0,-0.01
AddVertex,-1.26,0.3,-0.01
AddVertex, 0.00,0.3,-0.01
AddFace,0,1,2,3
GenerateNormals,
Loadtexture,post.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 0.00, 0.3, 0.0
AddVertex, 0.0238073, 0.2, 0.0
AddVertex, 0.0238073, 0.1, 0.0
AddVertex, 0.00, 0.0, 0.0
AddVertex,-1.26, 0.0, 0.0
AddVertex,-1.2838073, 0.1, 0.0   ;;;5
AddVertex,-1.2838073, 0.2, 0.0
AddVertex,-1.26, 0.3, 0.0
AddVertex,-1.26, 0.3, 0.3
AddVertex,-1.2838073, 0.2, 0.3
AddVertex,-1.2838073, 0.1, 0.3   ;;;10
AddVertex,-1.26, 0.0, 0.3
AddVertex, 0.00, 0.0, 0.3
AddVertex, 0.0238073, 0.1, 0.3
AddVertex, 0.0238073, 0.2, 0.3
AddVertex, 0.00, 0.3, 0.3   ;;;15

AddFace,15,14,1,0
AddFace,14,13,2,1
AddFace,13,12,3,2
AddFace,12,11,4,3
AddFace,11,10,5,4
AddFace,10,9,6,5
AddFace,9,8,7,6
AddFace,0,1,2,3,4,5,6,7
Setcolor,142,135,111
GenerateNormals,


CreateMeshBuilder,
AddVertex,-0.83, 1.8, 0.2
AddVertex,-0.80, 1.8, 0.2
AddVertex,-0.80, 0.3, 0.2
AddVertex,-0.83, 0.3, 0.2
AddVertex,-0.40, 1.8, 0.2
AddVertex,-0.37, 1.8, 0.2
AddVertex,-0.37, 0.3, 0.2
AddVertex,-0.40, 0.3, 0.2
AddFace,0,1,2,3
AddFace,4,5,6,7,
LoadTexture,cube2.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals,
