CreateMeshBuilder
AddVertex,0,0,0
AddVertex,-0.7,0,0
AddVertex,-0.7,0.18,0
AddVertex,0,0.18,0
AddFace,0,1,2,3
GenerateNormals,
Loadtexture,sos.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex, 0.0, 0.18, 0.0
AddVertex, 0.0, 0.18, 0.12
AddVertex, 0.0, 0.0, 0.12
AddVertex,-0.7, 0.0, 0.12
AddVertex,-0.7, 0.0, 0.0
AddVertex, 0.0, 0.0, 0.0
AddVertex,-0.7, 0.18, 0.12
AddVertex,-0.7, 0.18, 0.0
AddFace,0,1,2,5
AddFace,2,3,4,5
AddFace,6,7,4,3
Setcolor,144,151,133
GenerateNormals,
