CreateMeshBuilder,,,,
AddVertex,-1.5,1,1.5,
AddVertex,-48.5,1,98.5,
AddVertex,-48.5,1,1.5,
AddVertex,-1.5,1,98.5,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,Rice Field.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,135,135,
SetTextureCoordinates,2,60,97.5,
SetTextureCoordinates,3,97.5,60,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,1.5,
AddVertex,-1.5,0,98.5,
AddVertex,-1.5,0,1.5,
AddVertex,-1.5,1.1,98.5,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,Rice Field3.bmp,,,
SetTextureCoordinates,0,90,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,90,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,1.5,
AddVertex,-48.5,0,1.5,
AddVertex,-1.5,0,1.5,
AddVertex,-48.5,1.1,1.5,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,Rice Field3.bmp,,,
SetTextureCoordinates,0,40,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,40,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,1.5,
AddVertex,-1.5,0,98.5,
AddVertex,-1.5,0,1.5,
AddVertex,-1.5,1.1,98.5,
AddFace2,0,2,1,3
Translate,-49,0,-100,
GenerateNormals,,,,

LoadTexture,Rice Field3.bmp,,,
SetTextureCoordinates,0,90,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,90,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,1.5,
AddVertex,-48.5,0,1.5,
AddVertex,-1.5,0,1.5,
AddVertex,-48.5,1.1,1.5,
AddFace2,0,2,1,3
Translate,-2,0,-3,
GenerateNormals,,,,

LoadTexture,Rice Field3.bmp,,,
SetTextureCoordinates,0,40,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,40,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,0,0,0,

;‰º•”•ª,,,,
CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,-50,0,100,
AddVertex,-50,0,0,
AddVertex,0,0,100,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,Ground.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,40,
SetTextureCoordinates,2,0,40,
SetTextureCoordinates,3,40,0,

CreateMeshBuilder,,,,
AddVertex,0,0.1,0,
AddVertex,-50,0.1,100,
AddVertex,-50,0.1,0,
AddVertex,0,0.1,100,
AddFace2,0,2,1,3
SetColor,10,140,250,50
Translate,-2,0,-100,
GenerateNormals,,,,

;•Ç•”•ª,,,,
CreateMeshBuilder,,,,
AddVertex,-1,-0.5,1,
AddVertex,0,0.5,100,
AddVertex,0,0.5,0,
AddVertex,-1,-0.5,99,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,40,0,

CreateMeshBuilder,,,,
AddVertex,-49,-0.5,1,
AddVertex,-50,0.5,100,
AddVertex,-50,0.5,0,
AddVertex,-49,-0.5,99,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,40,0,

