CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-10,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-20,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-30,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-40,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-50,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-60,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-70,5,0,
Addvertex,-70,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,64
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,3,0,
Addvertex,0,3,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,0,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,3.2,-1.5,
