; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com







CreateMeshBuilder,
AddVertex,1, 0, 1,
AddVertex,1, 2, 1,
AddVertex,-1, 2, 1,
AddVertex,-1, 0, 1,
AddFace2,0, 1, 2, 3,
GenerateNormals,
 

LoadTexture,cactus.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

SetDecalTransparentColor, 0, 0, 0


;;90 gradi

CreateMeshBuilder,
AddVertex,-2, 0, 0,
AddVertex,-2, 2, 0,
AddVertex,0, 2, 0,
AddVertex,0, 0, 0,
AddFace2,0, 1, 2, 3,
rotate,0,1,0,90
GenerateNormals,
 

LoadTexture,cactus.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

SetDecalTransparentColor, 0, 0, 0
