
; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com





CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3

LoadTexture,pino.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,
AddVertex,-0.5, 0, 0.5,
AddVertex,-0.5, 2, 0.5,
AddVertex,0.4, 2, 0.55,
AddVertex,0.4,0, 0.55,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
LoadTexture,pino.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0


;;CEMENTO avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,0, 0.06, -0.2,
AddVertex,0, -0.40, -0.2,
AddVertex,0.9, -0.40, -0.2,
AddVertex,0.9, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,0, 0.06, -0.14,
AddVertex,0, 0.06, -0.2,
AddVertex,0.9, 0.06, -0.2,
AddVertex,0.9, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0.9, 0.06, -0.2,
AddVertex,0.9, 0.06, -0.14,
AddVertex,0.9, -0.40, -0.14,
AddVertex,0.9, -0.40,-0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;cemento lato
CreateMeshBuilder,
AddVertex,0, 0.06, -0.2,
AddVertex,0, 0.06, 0.65,
AddVertex,0, -0.40, 0.65,
AddVertex,0, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,0.05, 0.06, -0.2,
AddVertex,0.05, 0.06, 0.65,
AddVertex,, 0.06, 0.65,
AddVertex,, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;cemento dietro
CreateMeshBuilder,
AddVertex,0, 0.06, 0.65,
AddVertex,0, -0.40, 0.65,
AddVertex,0.9, -0.40, 0.65,
AddVertex,0.9, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,0, 0.06, 0.65,
AddVertex,0, 0.06, 0.59,
AddVertex,0.9, 0.06, 0.59,
AddVertex,0.9, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0.9, 0.06, 0.59,
AddVertex,0.9, 0.06, 0.65,
AddVertex,0.9, -0.40, 0.65,
AddVertex,0.9, -0.40, 0.59,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\Ogg\h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

