;--- INITRND:819145611
Route.Comment Nagybörzsöny-Nagyirtás
Route.Timetable Nagybörzsöny-Nagyirtás
Route.Elevation 234
Route.Image ..\..\Object\Nagyborzsony\OpenBVE\logo.jpg
Route.Gauge 760
Train.Folder C50
Train.Run(0) 1
Options.ObjectVisibility 1
With Structure
.Ground( 0 ) Nagyborzsony\Alap\Empty.b3d
Texture.background(0) Nagyborzsony\Alap\bmp\Hatter.bmp
Texture.background(0).X 3
Texture.background(0).Aspect 1
.Rail( 0 ) Nagyborzsony\Alap\Empty.b3d
.Rail( 1 ) Nagyborzsony\Alap\Vagany0.b3d
.Rail( 2 ) Nagyborzsony\Alap\Vagany60.b3d
.Rail( 3 ) Nagyborzsony\Alap\Vagany90.b3d
.Rail( 4 ) Nagyborzsony\Alap\Vagany120.b3d
.Rail( 5 ) Nagyborzsony\Alap\Vagany200.b3d
.Rail( 6 ) Nagyborzsony\Alap\Vagany400.b3d
.Rail( 7 ) Nagyborzsony\Alap\Vagany-60.b3d
.Rail( 8 ) Nagyborzsony\Alap\Vagany-90.b3d
.Rail( 9 ) Nagyborzsony\Alap\Vagany-120.b3d
.Rail( 10 ) Nagyborzsony\Alap\Vagany-200.b3d
.Rail( 11 ) Nagyborzsony\Alap\Vagany-400.b3d
.FreeObj( 1 ) Nagyborzsony\Terra\NB02.b3d
.FreeObj( 2 ) Nagyborzsony\Terra\NB03.b3d
.FreeObj( 3 ) Nagyborzsony\Terra\NB10.b3d
.FreeObj( 4 ) Nagyborzsony\Terra\NB10_H.b3d
.FreeObj( 5 ) Nagyborzsony\Terra\NB10_V.b3d
.FreeObj( 6 ) Nagyborzsony\Terra\NB11.b3d
.FreeObj( 7 ) Nagyborzsony\Terra\NBKI00A.b3d
.FreeObj( 8 ) Nagyborzsony\Terra\NBKI00B.b3d
.FreeObj( 9 ) Nagyborzsony\Terra\NBKI00C.b3d
.FreeObj( 10 ) Nagyborzsony\Terra\NBKI01A.b3d
.FreeObj( 11 ) Nagyborzsony\Terra\NBKI01B.b3d
.FreeObj( 12 ) Nagyborzsony\Terra\NBKI01Bushes.b3d
.FreeObj( 13 ) Nagyborzsony\Terra\NBKI01Trees.b3d
