; NSL object files
; HHPSD component 
; By and © Flip
; You may freely implement this is any of your routes if you retain this header. 
; For details and implementation details in your own route contact the NSL team. 

;Glass Left;
CreateMeshBuilder,
AddVertex,0,0,0
AddVertex,0,2,0
AddVertex,0,2,0.55
AddVertex,0,0,0.55
AddFace,1,2,3,0
LoadTexture,psd_glass.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.143888,0
SetTextureCoordinates,3,0.143888,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.001,0,0
AddVertex,-0.001,1.49,0
AddVertex,-0.001,1.49,0.55
AddVertex,-0.001,0,0.55
AddFace2,0,3,2,1
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,-0.002,0,0
AddVertex,-0.002,2,0
AddVertex,-0.002,2,0.55
AddVertex,-0.002,0,0.55
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.143888,0
SetTextureCoordinates,3,0.143888,1
SetDecalTransparentColor,0,0,255

;Glass Right;
CreateMeshBuilder,
AddVertex,0,0,-2.3
AddVertex,0,2,-2.3
AddVertex,0,2,-1.75
AddVertex,0,0,-1.75
AddFace,1,2,3,0
LoadTexture,psd_glass.png
SetTextureCoordinates,0,1.853888,1
SetTextureCoordinates,1,1.853888,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-0.001,0,-2.3
AddVertex,-0.001,1.49,-2.3
AddVertex,-0.001,1.49,-1.75
AddVertex,-0.001,0,-1.75
AddFace2,1,2,3,0
SetColor,0,0,0,16

CreateMeshBuilder,
AddVertex,-0.002,0,-2.3
AddVertex,-0.002,2,-2.3
AddVertex,-0.002,2,-1.75
AddVertex,-0.002,0,-1.75
AddFace,0,3,2,1
LoadTexture,psd_glass_int.png
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,1.893888,0
SetTextureCoordinates,3,1.893888,1
SetDecalTransparentColor,0,0,255

;Door Side Left;
CreateMeshBuilder,
AddVertex,-0.098,0,0
AddVertex,-0.098,1.48,0
AddVertex,-0.002,1.48,0
AddVertex,-0.002,0,0
AddFace2,0,3,2,1
LoadTexture,psd_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;Door Side Right;
CreateMeshBuilder,
AddVertex,-0.098,0,-1.75
AddVertex,-0.098,1.48,-1.75
AddVertex,-0.002,1.48,-1.75
AddVertex,-0.002,0,-1.75
AddFace2,1,2,3,0
LoadTexture,psd_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1










TranslateAll,0,0,0.9
