CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,10,0,
AddVertex, 20,10,0
AddVertex, 20,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, stores.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, .2,7,0,
AddVertex,.2,7,9.7,
AddVertex,19.9,7,9.7,
AddVertex, 19.9,7,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,16,0,
AddVertex, 15,16,0
AddVertex, 15,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, stores2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,19.5,-4,-.5,

CreateMeshBuilder,
AddVertex, 14.9,4.0,-.45,
AddVertex,14.9,17.9,-.45,
AddVertex,14.9,17.9,15,
AddVertex, 14.9,4.0,15,
AddFace, 0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture, storess.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,19.5,-4,-.5,


CreateMeshBuilder,
AddVertex, .2,13.7,0,
AddVertex,.2,13.7,15,
AddVertex,14.9,13.7,15,
AddVertex, 14.9,13.7,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
Translate,19.5,-4,-.5,




