

CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,8,0,
AddVertex, 30,8,0,
AddVertex,30,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, barn1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex,2.2,-3,15,
AddVertex,2.2,14,15,
AddVertex, 2.2,14,-.4,
AddVertex,2.2,-3,-.4,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, barn2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,1.6,5.8,-.5,
AddVertex,1.6,13.5,6.5,
AddVertex,1.6,13.5,7.9,
AddVertex,30,13.5,7.9,
AddVertex,30,13.5,6.5,
AddVertex,30,5.8,-.5,
AddFace,0,1,4,5,
AddFace2,1,2,3,4,
GenerateNormals,
LoadTexture,barnroof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,0,.1,
SetTextureCoordinates, 3,4,.1,
SetTextureCoordinates, 4,4,0,
SetTextureCoordinates, 5,4,1,

CreateMeshBuilder,
AddVertex,1.6,5.8,14.8,
AddVertex,3,5.8,14.8,
AddVertex, 3,13.5,7.9,
AddVertex,1.6,13.5,7.9,
AddFace, 0,3,2,1,
GenerateNormals,
LoadTexture, barnroof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
AddVertex,1.6,11,10,
AddVertex,1.7,13.5,7.9,
AddVertex, 1.6,13.5,6.5,
AddVertex,1.65,10.2,3.5,
AddVertex,-1,13.5,7.2,
AddFace2, 4,0,1,
AddFace2,4,1,2,
AddFace2,4,2,3,
GenerateNormals,
LoadTexture, barnroof.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,1,1,

CreateMeshBuilder,
AddVertex,-1.5,13.5,0,
AddVertex,-1.5,16,0,
AddVertex, 1.5,16,0,
AddVertex,1.5,13.5,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, barnroofa.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,172,208,252,
Rotate,0,1,0,45,
Translate,8,-.4,7.2,

CreateMeshBuilder,
AddVertex,-1.5,13.5,0,
AddVertex,-1.5,16,0,
AddVertex, 1.5,16,0,
AddVertex,1.5,13.5,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, barnroofa.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,172,208,252,
Rotate,0,1,0,45,
Translate,21,-.4,7.2,

CreateMeshbuilder,  ;;silo
Cylinder, 9,-4,-4,15,
LoadTexture, barnroof.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,30,12.5,27,

CreateMeshbuilder,
Cylinder, 9,-4,-4,15,
LoadTexture, barnroof.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,30,12.5,38,




