;Scaled with BVE File Converter
;Mirrored with BVE File Converter
;Mirrored with BVE File Converter
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  6 ,  0 ,
AddVertex, 22.5 ,  6 ,  0 ,
AddVertex, 22.5 ,  0 ,  0 ,
AddFace, 0,1,2,3,
SetColor,180,160,140,
GenerateNormals,
LoadTexture, barn1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex, 1.65 , -2.25 ,  11.25 ,
AddVertex, 1.65 ,  10.5 ,  11.25 ,
AddVertex, 1.65 ,  10.5 , -0.3 ,
AddVertex, 1.65 , -2.25 , -0.3 ,
AddFace, 0,1,2,3,
SetColor,180,160,140,
GenerateNormals,
LoadTexture, barn2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex, 1.2 ,  4.35 , -0.375 ,
AddVertex, 1.2 ,  10.125 ,  4.875 ,
AddVertex, 1.2 ,  10.125 ,  5.925 ,
AddVertex, 22.5 ,  10.125 ,  5.925 ,
AddVertex, 22.5 ,  10.125 ,  4.875 ,
AddVertex, 22.5 ,  4.35 , -0.375 ,
AddFace,0,1,4,5,
AddFace2,1,2,3,4,
SetColor,90,30,20,
GenerateNormals,
LoadTexture,barnroof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,0,.1,
SetTextureCoordinates, 3,4,.1,
SetTextureCoordinates, 4,4,0,
SetTextureCoordinates, 5,4,1,

CreateMeshBuilder,
AddVertex, 1.2 ,  4.35 ,  11.1 ,
AddVertex, 2.25 ,  4.35 ,  11.1 ,
AddVertex, 2.25 ,  10.125 ,  5.925 ,
AddVertex, 1.2 ,  10.125 ,  5.925 ,
AddFace, 0,3,2,1,
SetColor,80,80,80,
GenerateNormals,
LoadTexture, barnroof.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,  
AddVertex,-1.5,0,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\fauna\cow1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,35,
Translate,-30,-4.45

CreateMeshBuilder,  
AddVertex,-1.5,0,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\fauna\cow2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,35,
Translate,-25,-4.5,-10,

