Route.Comment Fajar Utama Semarang (section Pemalang-Semarang). Berhenti di Pekalongan dan Weleri.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Timetable Kecepatan maksimal 120 km/jam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Change 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Gauge 1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(1) 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(2) 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route.Signal(3) 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Folder CC 203 18\K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(0) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(0) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(3) 3,,; ?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(3) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(4) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(4) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(5) 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(5) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(6) 3,,; ?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(6) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(7) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(7) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(8) 1,,; ?g?Å??X?¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(8) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(11) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(11) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(15) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(15) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(16) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(16) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(31) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(31) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(32) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(32) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(50) 2,,; ?g?Åg?l??Åe?çsÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
