; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com








CreateMeshBuilder,;;copertura
AddVertex,4, 4, -100,
AddVertex,4, 4,,
AddVertex,4.5, 4, ,
AddVertex,4.5, 4, -100,
AddFace,0, 1, 2, 3,

GenerateNormals,
setcolor,55,50,40

CreateMeshBuilder,;;lato dx
AddVertex,4, -0.45, -100,
AddVertex,4, -0.45,,
AddVertex,4, 4, ,
AddVertex,4, 4, -100,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,muromessina.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 12, 1,
SetTextureCoordinates,2, 12, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,4, -0.45, -100,
AddVertex,4, 4, -100,
AddVertex,4.5, 4, -100,
AddVertex,4.5, -0.45, -100,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,muromessina.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.1, 0,
SetTextureCoordinates,3, 0.1, 1,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.3,2.5,,
AddVertex,3.3,2.5,-100,
AddVertex,3.3,-0.5,-100,
AddVertex,3.3,-0.5,,
AddFace,0,1,2,3
Translate, 1, 4.5, 0
SetColor,150,150,150,150
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-2.5,
AddVertex,3.25,2.5,-2.5,
AddVertex,3.25,-1,-2.5,
AddVertex,3.35,-1,-2.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-7.5,
AddVertex,3.25,2.5,-7.5,
AddVertex,3.25,-1,-7.5,
AddVertex,3.35,-1,-7.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-12.5,
AddVertex,3.25,2.5,-12.5,
AddVertex,3.25,-1,-12.5,
AddVertex,3.35,-1,-12.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-17.5,
AddVertex,3.25,2.5,-17.5,
AddVertex,3.25,-1,-17.5,
AddVertex,3.35,-1,-17.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-22.5,
AddVertex,3.25,2.5,-22.5,
AddVertex,3.25,-1,-22.5,
AddVertex,3.35,-1,-22.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-27.5,
AddVertex,3.25,2.5,-27.5,
AddVertex,3.25,-1,-27.5,
AddVertex,3.35,-1,-27.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-32.5,
AddVertex,3.25,2.5,-32.5,
AddVertex,3.25,-1,-32.5,
AddVertex,3.35,-1,-32.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-37.5,
AddVertex,3.25,2.5,-37.5,
AddVertex,3.25,-1,-37.5,
AddVertex,3.35,-1,-37.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-42.5,
AddVertex,3.25,2.5,-42.5,
AddVertex,3.25,-1,-42.5,
AddVertex,3.35,-1,-42.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-47.5,
AddVertex,3.25,2.5,-47.5,
AddVertex,3.25,-1,-47.5,
AddVertex,3.35,-1,-47.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-52.5,
AddVertex,3.25,2.5,-52.5,
AddVertex,3.25,-1,-52.5,
AddVertex,3.35,-1,-52.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-57.5,
AddVertex,3.25,2.5,-57.5,
AddVertex,3.25,-1,-57.5,
AddVertex,3.35,-1,-57.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-62.5,
AddVertex,3.25,2.5,-62.5,
AddVertex,3.25,-1,-62.5,
AddVertex,3.35,-1,-62.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-67.5,
AddVertex,3.25,2.5,-67.5,
AddVertex,3.25,-1,-67.5,
AddVertex,3.35,-1,-67.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-72.5,
AddVertex,3.25,2.5,-72.5,
AddVertex,3.25,-1,-72.5,
AddVertex,3.35,-1,-72.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-77.5,
AddVertex,3.25,2.5,-77.5,
AddVertex,3.25,-1,-77.5,
AddVertex,3.35,-1,-77.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-82.5,
AddVertex,3.25,2.5,-82.5,
AddVertex,3.25,-1,-82.5,
AddVertex,3.35,-1,-82.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
