; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,;;copertura
AddVertex,-4, 7, 0.2,
AddVertex,-4, 0.98,24.9,
AddVertex,-4.5, 0.98, 24.9
AddVertex,-4.5, 7, 0.2,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,106,90,41

CreateMeshBuilder,;;lato dx
AddVertex,-4, -0.45, 0.2,
AddVertex,-4, -0.45, 24.9,
AddVertex,-4, 7, 24.9,
AddVertex,-4, 7, 0.2,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muroIVlato.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecaltransparentColor,0,0,0,


