; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,;;copertura
AddVertex,2.7, 1, 0,
AddVertex,2.7, 1,25.3,
AddVertex,3.1, 1, 25.3,
AddVertex,3.1, 1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,60,55,45

CreateMeshBuilder,;;lato sx
AddVertex,2.7, -0.45, 0,
AddVertex,2.7, -0.45, 25.3,
AddVertex,2.7, 1, 25.3,
AddVertex,2.7, 1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,..\Edifici\murobasso.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 10, 1,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,;;lato dx
AddVertex,3.1, -0.45, 0,
AddVertex,3.1, -0.45, 25.3,
AddVertex,3.1, 1, 25.3,
AddVertex,3.1, 1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,..\Edifici\murobasso.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 10, 1,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,2.7, -0.45, 0,
AddVertex,2.7, 1, 0,
AddVertex,3.1, 1, 0,
AddVertex,3.1, -0.45, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,..\Edifici\murobasso.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
