; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,;;copertura
AddVertex,-3.9, 5.625.98, 0,
AddVertex,-3.9, 7,25.5,
AddVertex,-4.6, 7, 25.5,
AddVertex,-4.6, 5.625, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 2, 0.1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,150,150,150

CreateMeshBuilder,;;copertura sopra
AddVertex,-3.9, 5.925.98, 0,
AddVertex,-3.9, 7.3,25.5,
AddVertex,-4.6, 7.3, 25.5,
AddVertex,-4.6, 5.925, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 2, 0.1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,150,150,150

CreateMeshBuilder,;;sopra dx
AddVertex,-3.9, 5.625, 0,
AddVertex,-3.9, 7,25.5,
AddVertex,-3.9, 7.3, 25.5,
AddVertex,-3.9, 5.925, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 2, 0.1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,150,150,150

CreateMeshBuilder,;;sopra sx
AddVertex,-4.6, 5.625, 0,
AddVertex,-4.6, 7,25.5,
AddVertex,-4.6, 7.3, 25.5,
AddVertex,-4.6, 5.925, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 2, 0.1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,150,150,150

CreateMeshBuilder,;;;fronte alto
AddVertex,-3.9, 5.625, 0,
AddVertex,-3.9, 5.925,0,
AddVertex,-4.6, 5.925, 0,
AddVertex,-4.6, 5.625, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.1, 0,
SetTextureCoordinates,3, 0.1, 0.2,
setcolor,150,150,150

CreateMeshBuilder,;;;fronte retro
AddVertex,-3.9, 7, 25.5	,
AddVertex,-3.9, 7.3,25.5,
AddVertex,-4.6, 7.3, 25.5,
AddVertex,-4.6, 7, 25.5,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.1, 0,
SetTextureCoordinates,3, 0.1, 0.2,
setcolor,150,150,150















CreateMeshBuilder,;;lato dx
AddVertex,-4, -3.45, 0,
AddVertex,-4, -3.45, 25.5,
AddVertex,-4, 7, 25.5,
AddVertex,-4, 5.625, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecaltransparentColor,0,0,0,


CreateMeshBuilder,;;lato sx
AddVertex,-4.5, -3.45, 0,
AddVertex,-4.5, -3.45, 25.5,
AddVertex,-4.5, 7, 25.5,
AddVertex,-4.5, 5.625, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecaltransparentColor,0,0,0,


CreateMeshBuilder,;;;fronte
AddVertex,-4, -0.45, 0,
AddVertex,-4, 5.625,0,
AddVertex,-4.5, 5.625, 0,
AddVertex,-4.5, -0.45, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,murolinea.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.05, 0,
SetTextureCoordinates,3, 0.05, 1,
