; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,;;copertura
AddVertex,-4, 7, 0,
AddVertex,-4, 7,25.3,
AddVertex,-4.5, 7, 25.3,
AddVertex,-4.5, 7, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,106,90,41

CreateMeshBuilder,;;lato dx
AddVertex,-4, -0.45, 0,
AddVertex,-4, -0.45, 25.3,
AddVertex,-4, 7, 25.3,
AddVertex,-4, 7, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muroIV.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
