CreateMeshbuilder,
AddVertex,2.5,-.5,0,
AddVertex,2.5,.7,25.2,
AddVertex,8,-1.75,25.2,
AddVertex,9.5,-3.8,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass2.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshbuilder,
AddVertex,9.5,-3.8,0,
AddVertex,8,-1.75,25.2,
AddVertex,20,-.7,25.2,
AddVertex,33,-3.8,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshbuilder,
AddVertex,21,-.8,25.2,
AddVertex,100,-2,25.2,
AddVertex,100,-3.9,-1
AddVertex,34,-3.9,-1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshbuilder,
AddVertex,-4,-.5,0,
AddVertex,-11,-.5,0,
AddVertex,-11,-.3,25.6,
AddVertex,-4,-.3,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
Rotate,1,0,0,-1,

CreateMeshbuilder,
AddVertex,-9.5,-.5,0,
AddVertex,-25,8.7,0,
AddVertex,-24,7,5,
AddVertex,-23,6,11,
AddVertex,-24.5,6,17,
AddVertex,-25,4,25.6,
AddVertex,-10,0,25.6,
AddVertex, -9,0,18,
AddVertex,-10,0,12,
AddVertex,-9,0,6,
AddFace,0,1,2,9,
AddFace,9,2,3,8,
AddFace,8,3,4,7,
AddFace,7,4,5,6,
GenerateNormals,
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,



CreateMeshBuilder,
AddVertex, -2,0,0,
AddVertex,-2,7,0,
AddVertex, 2,7,0,
AddVertex,2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-20,3.5,12,

CreateMeshBuilder,
AddVertex, -2,0,0,
AddVertex,-2,7,0,
AddVertex, 2,7,0,
AddVertex,2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-26,5.5,17,

CreateMeshBuilder,
AddVertex, -2.5,-1,0,
AddVertex,-2.5,9,0,
AddVertex, 2.5,9,0,
AddVertex,2.5,-1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-26,4,31,

CreateMeshbuilder,            ;;whistle
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,.75,3,0,
AddVertex,.75,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\whistle.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-5,
Translate,3,-1.4,-30,
