                                      ;;leftside
CreateMeshBuilder,
AddVertex, -2.5,-.5,-1,
AddVertex, -28,-.7,-1,
AddVertex, -28,-.5,25.5,
AddVertex, -2.5,-.5,25.5,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,pavementd.bmp,
SetTextureCoordinates, 0,3,3,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
SetDecalTransparentColor,0,0,255,


                               ;;rightside
CreateMeshbuilder,                          
AddVertex, 3 ,  0 , -0.5 ,
AddVertex, 5.2 , .65, -0.5 ,
AddVertex, 5.2 , .65 ,  25.5 ,
AddVertex, 3 ,  0 ,  25.5 ,
AddFace,3,2,1,0,
SetColor,170,170,140,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,3,.5,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,.5,
SetDecalTransparentColor,0,0,255,
Translate,4,  -.3 ,  0 ,

CreateMeshBuilder,
AddVertex, 35,.65,-.5,
AddVertex, 35,.65,25.5,
AddVertex, 8.6,.65,25.5,
AddVertex, 8.6,.65,-.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,3,2,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
Translate,0,-.52,

CreateMeshBuilder,
AddVertex, 45,3,-2,
AddVertex, 45,3,25.5,
AddVertex, 35,.65,25.5,
AddVertex, 35,.65,-2,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
Translate,0,-.52,

CreateMeshbuilder,
AddVertex,18,.65,-.5,
AddVertex,18,.65,26,
AddVertex,24,.65,26,
AddVertex,24,.65,-.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\gnd\pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Translate,2.1,-.5,0,

