CreateMeshbuilder,             ;;road
AddVertex,-20,-.1,.3,
AddVertex,-20,-.1,9,
AddVertex,40,-.1,9,
AddVertex,40,-.1,.3,
AddVertex,-20,-1.5,-.3,
AddVertex,40,-1.5,-.3,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,1,20,10,
SetTextureCoordinates,2,0,10,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,20,1,
SetTextureCoordinates,5,0,1,
Translate,0,.35,0,

CreateMeshbuilder,          ;;crossing
AddVertex,-3.3,0,0,
AddVertex,-3.3,0,9,
AddVertex,3.3,0,9,
AddVertex,3.3,0,0,
AddVertex,-3.3,-.5,0,
AddVertex,3.3,-.5,0,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
GenerateNormals,
Loadtexture, ..\misc\wood.bmp
SetTextureCoordinates,0,1.9,1,
SetTextureCoordinates,1,1.9,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1.9,0,
SetTextureCoordinates,5,0,1,
Translate,0,.34,0,

CreateMeshbuilder,    ;;waterpipe
Cylinder,15,.5,.5,1,
SetColor,50,50,50,
Rotate,1,0,0,-90,
Translate,-6.8,-1,-.5,

CreateMeshbuilder,        ;;railedge                    
AddVertex,2.5 ,  0 ,  9 ,
AddVertex,3 , .05 ,  9 ,
AddVertex,7.5,-1.35,9,
AddVertex,7.5,-1.2,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,.8,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,


CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  9 ,
AddVertex,-3 , .05 ,  9 ,
AddVertex,-7,-1.3,9,
AddVertex,-7,-1.3,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,.8,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,                   ;;rightside
AddVertex,5.9,-1,25.6,
AddVertex,7.0,-.5,25.6,
AddVertex,6.7,-.7,9,
AddVertex,6,-1.6,9,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,6.5,-.8,25.6,
AddVertex,30,0,25.6,
AddVertex,45,4,25.6,
AddVertex,45,0,9,
AddVertex,30,0,9,
AddVertex,6.5,-1.5,9,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,140,140,140,
GenerateNormals,
LoadTexture,grass2.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,2,

CreateMeshBuilder,
AddVertex, 10,0,25,
AddVertex, 10,1.5,25,
AddVertex, 30,1.5,25,
AddVertex, 30,0,25,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor,  0,0,0,
Translate,0,-.85,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 15,-.1,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 10,-.1,25,


                                                ;;leftside
CreateMeshbuilder,
AddVertex,-9,-.7,9,
Addvertex,-12,0,9,
AddVertex,-50,0,9,
AddVertex,-50,15,25.6,
Addvertex,-12,2,25.6
AddVertex,-9,-.7,25.6,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,2,3,
