CreateMeshbuilder,
AddVertex, 1,0,25.6,
AddVertex, 9.2,0,25.6,
AddVertex, 9.2,0,-.5,
AddVertex, 3,0,-.5,
Addvertex, 10.21,2,25.6,
AddVertex, 12,4,25.6,
AddVertex, 12,5,-.5,
AddVertex, 10.87,4,-.5,
AddFace, 0,1,2,3,
AddFace, 4,5,6,7,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,2,.8,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,.8,
SetTextureCoordinates, 7,0,0, 
Rotate, 0,1,0,4.574,
Translate, 2.8,

CreateMeshbuilder,
AddVertex, 9.2,0,25.6,
AddVertex, 10.21,2,25.6,
AddVertex, 10.87,4,-.5,
AddVertex, 9,0,-.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,2,
Rotate, 0,1,0,4.574,
Translate,2.8,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-10.21 ,  2 ,  25.6 ,
AddVertex,-12 ,  4 ,  25.6 ,
AddVertex,-12 ,  5 ,  0 ,
AddVertex,-10.87 ,  4 ,  0 ,
AddFace,3,2,1, 0,
AddFace,7,6,5, 4,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,2,.8,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,.8,
SetTextureCoordinates, 7,0,0, 
Translate,5,

CreateMeshbuilder,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-10.21 ,  2 ,  25.6 ,
AddVertex,-10.87 ,  4 ,  0 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,2,
Translate, 5,
