CreateMeshbuilder,
AddVertex,-4,-.5,0,
AddVertex,-11,-.5,0,
AddVertex,-11,.3,24,
AddVertex,-4,.3,24,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
Rotate,1,0,0,-1,

CreateMeshbuilder,
AddVertex,-10,-.5,0,
AddVertex,-25,1.2,0,
AddVertex,-24,1.5,5,
AddVertex,-23,1,11,
AddVertex,-40,.5,17,
AddVertex,-40,.5,40,
AddVertex,-10,0,25.1,
AddVertex, -9,0,18,
AddVertex,-10,0,12,
AddVertex,-9,0,6,
AddFace,0,1,2,9,
AddFace,9,2,3,8,
AddFace,8,3,4,7,
AddFace,7,4,5,6,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,

CreateMeshbuilder,
AddVertex,-3,.4,25.6,
AddVertex,100,4,22,
AddVertex,100,-.5,0,
AddVertex,-3,-.5,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,5,

CreateMeshbuilder,  ;;backwall
AddVertex,4,-.5,25.2,
AddVertex,8.3,3.7,25,
AddVertex,50,6,25,
AddVertex,50,0,25,
AddVertex,9,0,23,
AddFace,0,1,4,
AddFace,4,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,                       ;;chapel
AddVertex, -7,0,0,
AddVertex,-7,13,0,
AddVertex, 7,13,0,
AddVertex,7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\bldg\chapelb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
