CreateMeshbuilder,            ;;railedge                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3.2 , .02 ,  0 ,
AddVertex,-5.3,.3,0,
AddVertex,-5.3,.3,25.2,
AddVertex,-3.2 ,  .02 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddVertex,-4.4,-.4,0,
AddVertex,-4.4,-.4,25.2
AddFace,6,2,3,7,
AddFace,7,4,1,6,
AddFace,4,5,0,1,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetTextureCoordinates,6,3,-.2,
SetTextureCoordinates,7,0,-.2,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  0 ,
AddVertex,3 , .05 ,  0 ,
AddVertex,5,-.75,0,
AddVertex,5,-.75,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                     ;;Leftside
AddVertex,-3.7,-.5,25.2,     
AddVertex,-15,8,25.2,
AddVertex,-15.4,8,0,
AddVertex,-4.1,-.5,0,
AddFace,3,2,1,0,
SetColor,194,194,104,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,11,0,
AddVertex,5,11,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree8.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-12.5,6,20,

CreateMeshBuilder,
AddVertex,-5.5,0,0,
AddVertex,-5.5,11,0,
AddVertex,5.5,11,0,
AddVertex,5.5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-13.5,6.5,14,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
