;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, -3.3,.3,-1,
AddVertex, -3.3,.3,26,
AddVertex, -2.7,0,26,
AddVertex, -2.7,0,-1,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,0,6,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,6,

CreateMeshBuilder,
AddVertex, -50,.2,-1,
AddVertex, -50,.2,26,
AddVertex, -8.5,.3,26,
AddVertex, -8.5,.3,-1,
AddVertex, -35,.2,26,
AddVertex, -50,.2,50,
AddVertex, -35,.2,50,
AddFace, 0,1,2,3,
AddFace, 1,5,6,4,
GenerateNormals,
LoadTexture, gravel1.bmp,
SetTextureCoordinates, 0,0,4,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,10,0,
SetTextureCoordinates, 3,10,4,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,0,2,
SetTextureCoordinates, 6,2,2,


