                                                        ;;leftside
 
CreateMeshBuilder,
AddVertex, -6,0,13,
AddVertex, -6,0,26,
AddVertex, -2.7,0,26,
AddVertex, -2.7,0,13,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,0,4,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,4,

CreateMeshBuilder,
AddVertex, -50,.2,13,
AddVertex, -50,.2,26,
AddVertex, -6,0,26,
AddVertex, -6,0,3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,0,4,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,10,0,
SetTextureCoordinates, 3,10,4,

CreateMeshBuilder,
AddVertex, 0,0,17,
AddVertex, 0,3,17,
AddVertex, 0,3,25,
AddVertex, 0,0,25,
AddFace2,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\fencewooda.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1.5,0,
SetTextureCoordinates, 3,1.5,1,
Translate,-6,0,0,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex,-3.5,7,0,
Addvertex, 3.5,7,0,
AddVertex, 3.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-30,
Translate,-9,-.4,23,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex, -3.5,7,0,
Addvertex, 3.5,7,0,
AddVertex, 3.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-19,-.4,23,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex, -3.5,7,0,
Addvertex, 3.5,7,0,
AddVertex, 3.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
