;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex, 2.5 , -0.5 , -0.5 ,
AddVertex, 3 , -0.55 , -0.5 ,
AddVertex, 9 , -2.3 , -0.5 ,
AddVertex, 9 , -2.3 ,  25.2 ,
AddVertex, 3 , -0.45 ,  25.2 ,
AddVertex, 2.5 , -0.5 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 ,  0 ,
AddVertex,-3 , -0.45 ,  0 ,
AddVertex,-7 , -1.8 ,  0 ,
AddVertex,-7 , -1.8 ,  25.2 ,
AddVertex,-3 , -0.45 ,  25.2 ,
AddVertex,-2.5 , -0.5 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,

CreateMeshbuilder,               ;;rightside
AddVertex, 6.7 ,  1 ,  25.6 ,
AddVertex, 10.5 ,  3 ,  25.6 ,
AddVertex, 12.5 ,  6.5 ,  0 ,
AddVertex, 8 ,  3.5 ,  0 ,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate,3.5,-1,

CreateMeshbuilder,
AddVertex, 5 , -1.25 ,  25.2 ,
AddVertex, 6.7 ,  1.2 ,  25.6 ,
AddVertex, 8.7 ,  4.25 ,  0 ,
AddVertex, 5 , -1.25 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate,3.5,-1,


;;treewall

CreateMeshbuilder,
AddVertex,-5 , -0.5 ,  0 ,
AddVertex,-5 ,  11.5 ,  0 ,
AddVertex, 6 ,  11.5 ,  0 ,
AddVertex, 6 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
Setcolor,240,240,150,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,14.5,4.6,3,

CreateMeshbuilder,
