CreateMeshbuilder,  ;;strawgnd
AddVertex,-8,0,-10,
AddVertex,-8,2,-10,
AddVertex,-7.9,2,24.8,
AddVertex,-7.9,0,25,
AddVertex,-15.1,2,25,
AddVertex,-14.9,0,25.2,
AddFace,3,2,4,5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, straw1a.bmp
SetTextureCoordinates,0,8,1,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,255
Translate,-10,-.1,0,

CreateMeshbuilder,
AddVertex,-8,1.6,-10,
AddVertex,-8,1.6,24.8,
AddVertex,-16,1.6,25,
AddVertex,-16,1.6,-10,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, straw2.bmp
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,10,
Translate,-10.14,-.14,0,

;fence
 
CreateMeshBuilder,
AddVertex, -16,0,-9.5,
AddVertex, -16,1.45,-9.5,
AddVertex, -16,1.45,27,
AddVertex, -16,0,27,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,7,0,
SetTextureCoordinates, 3,7,1,
SetDecalTransparentColor,  0,0,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,27,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,7,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,12 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,17,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,22,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,2,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -16,.70,-3,



;;frontedge

CreateMeshBuilder,
AddVertex, -16,0,27,
AddVertex, -16,1.45,27,
AddVertex, -26,1.45,27.15,
AddVertex, -26,0,27.15,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -26,.7,27.15,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate, -21,.7,27.1,

CreateMeshbuilder,   ;;backgrass
AddVertex,-40,4,-60,
AddVertex,-80,10,-61,
AddVertex,-90,10,-60.5,
AddVertex,-110,11,-60,
AddVertex,-150,10,-61,
AddVertex,-220,2.5,-60,
AddFace,0,1,2,3,4,5,
GenerateNormals,
LoadTexture, grass3.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,  ;;baler
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex, 12,5,0,
AddVertex,12,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veh\baler.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-90,
Rotate,1,0,0,2,
Translate,-100,.2,-20,

CreateMeshBuilder,                        ;;pinetrees
AddVertex,-4,0,0,
AddVertex,-4,12,0,
AddVertex,4,12,0,
AddVertex,4,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-106,10,-65,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,13,0,
AddVertex,5,13,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-112,7,-65,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,15,0,
AddVertex,5,15,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-124,7,-62,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
